suburb,price,date,qbn
Franklin,681000.0,2022-04-02,Canberra
Franklin,385000.0,2022-04-02,Canberra
Franklin,1370000.0,2022-02-19,Canberra
Franklin,1100000.0,2021-12-12,Canberra
Franklin,850000.0,2021-11-09,Canberra
Franklin,540000.0,2022-03-30,Canberra
Franklin,1095200.0,2022-02-11,Canberra
Franklin,432000.0,2022-02-04,Canberra
Franklin,968000.0,2022-02-14,Canberra
Franklin,825000.0,2022-02-05,Canberra
Franklin,811000.0,2022-03-27,Canberra
Franklin,830000.0,2022-03-26,Canberra
Franklin,680000.0,2022-03-25,Canberra
Franklin,432000.0,2022-02-11,Canberra
Franklin,520000.0,2022-02-05,Canberra
Franklin,446000.0,2022-03-23,Canberra
Franklin,465100.0,2022-02-08,Canberra
Gordon,600000.0,2023-03-16,Canberra
Gordon,690000.0,2023-03-10,Canberra
Gordon,1125000.0,2022-12-17,Canberra
Gordon,720000.0,2023-02-08,Canberra
Gordon,985000.0,2023-03-01,Canberra
Gordon,1000000.0,2022-11-04,Canberra
Gordon,1085000.0,2022-12-14,Canberra
Gordon,730000.0,2023-01-23,Canberra
Gordon,820000.0,2022-12-20,Canberra
Gordon,730000.0,2022-12-22,Canberra
Gordon,950000.0,2022-12-15,Canberra
Gordon,980000.0,2023-02-06,Canberra
Gordon,670000.0,2023-02-03,Canberra
Gordon,935000.0,2022-11-05,Canberra
Gordon,775000.0,2022-12-12,Canberra
Gordon,1027500.0,2023-01-03,Canberra
Gordon,1300000.0,2023-01-27,Canberra
Gordon,1100000.0,2023-01-27,Canberra
Gordon,835000.0,2022-12-07,Canberra
Gordon,870000.0,2022-12-03,Canberra
Gordon,1050000.0,2022-07-25,Canberra
Gordon,900000.0,2022-11-30,Canberra
Gordon,720000.0,2022-11-21,Canberra
Gordon,870000.0,2022-11-23,Canberra
Gordon,1100000.0,2022-11-08,Canberra
Gordon,1170000.0,2022-12-16,Canberra
Gordon,619000.0,2022-12-12,Canberra
Gordon,650000.0,2022-09-08,Canberra
Gordon,800000.0,2022-11-09,Canberra
Gordon,875000.0,2022-10-28,Canberra
Gordon,580000.0,2019-07-15,Canberra
Gordon,410000.0,2014-03-05,Canberra
Gordon,747500.0,2022-09-17,Canberra
Gordon,920000.0,2022-10-11,Canberra
Gordon,870000.0,2022-11-04,Canberra
Gordon,650000.0,2022-09-30,Canberra
Gordon,617000.0,2022-11-18,Canberra
Gordon,575000.0,2022-10-05,Canberra
Gordon,755000.0,2022-09-17,Canberra
Gordon,880000.0,2022-09-30,Canberra
Gordon,975000.0,2022-09-10,Canberra
Gordon,680000.0,2022-09-07,Canberra
Gordon,810000.0,2022-09-16,Canberra
Gordon,715000.0,2022-03-02,Canberra
Gordon,600000.0,2022-10-27,Canberra
Gordon,802500.0,2022-09-27,Canberra
Gordon,715000.0,2022-09-13,Canberra
Gordon,900000.0,2022-09-26,Canberra
Gordon,700000.0,2022-09-15,Canberra
Gordon,765000.0,2022-09-02,Canberra
Gordon,762000.0,2022-08-30,Canberra
Gordon,1180000.0,2022-07-10,Canberra
Gordon,615000.0,2022-09-16,Canberra
Gordon,875000.0,2022-08-19,Canberra
Gordon,910000.0,2022-08-24,Canberra
Gordon,520000.0,2022-08-22,Canberra
Gordon,970000.0,2022-08-02,Canberra
Gordon,700000.0,2022-08-04,Canberra
Gordon,1211800.0,2022-08-16,Canberra
Gordon,1135000.0,2022-07-18,Canberra
Gordon,596950.0,2022-09-30,Canberra
Gordon,900000.0,2022-08-26,Canberra
Gordon,690000.0,2022-09-26,Canberra
Gordon,850000.0,2022-07-19,Canberra
Gordon,705000.0,2022-07-29,Canberra
Gordon,912000.0,2022-07-02,Canberra
Gordon,715000.0,2022-07-16,Canberra
Gordon,630000.0,2022-06-14,Canberra
Gordon,820000.0,2022-06-23,Canberra
Gordon,608000.0,2022-09-09,Canberra
Gordon,635000.0,2022-09-07,Canberra
Gordon,650000.0,2022-06-30,Canberra
Gordon,801000.0,2022-07-15,Canberra
Gordon,600000.0,2022-07-19,Canberra
Gordon,1130000.0,2022-06-21,Canberra
Gordon,850000.0,2022-06-08,Canberra
Gordon,820000.0,2022-06-25,Canberra
Gordon,990000.0,2022-07-08,Canberra
Gordon,781000.0,2022-07-02,Canberra
Gordon,925000.0,2022-02-22,Canberra
Gordon,750000.0,2022-06-30,Canberra
Gordon,679500.0,2022-06-08,Canberra
Gordon,965000.0,2022-05-21,Canberra
Gordon,720000.0,2022-06-06,Canberra
Gordon,1265000.0,2022-05-20,Canberra
Gordon,1150000.0,2022-04-28,Canberra
Gordon,680000.0,2022-07-21,Canberra
Gordon,1100000.0,2022-05-27,Canberra
Gordon,700000.0,2022-05-03,Canberra
Gordon,1080000.0,2022-05-07,Canberra
Gordon,821000.0,2022-05-27,Canberra
Gordon,645000.0,2022-05-25,Canberra
Gordon,680000.0,2022-07-07,Canberra
Gordon,1110000.0,2022-05-23,Canberra
Gordon,950000.0,2022-05-20,Canberra
Gordon,590000.0,2022-05-27,Canberra
Gordon,910000.0,2022-07-02,Canberra
Gordon,750000.0,2022-06-30,Canberra
Gordon,615000.0,2022-05-24,Canberra
Gordon,1010000.0,2022-02-23,Canberra
Gordon,1070000.0,2022-04-27,Canberra
Gordon,1110000.0,2022-05-04,Canberra
Gordon,1320000.0,2022-04-12,Canberra
Gordon,1060000.0,2022-04-08,Canberra
Gordon,1106000.0,2022-04-09,Canberra
Gordon,1127000.0,2022-04-05,Canberra
Gordon,890000.0,2022-06-15,Canberra
Gordon,750000.0,2022-05-03,Canberra
Gordon,518000.0,2022-04-27,Canberra
Gordon,677000.0,2022-05-03,Canberra
Gordon,550000.0,2021-12-16,Canberra
Gordon,887000.0,2022-04-13,Canberra
Gordon,765000.0,2022-04-22,Canberra
Gordon,790000.0,2022-04-06,Canberra
Gordon,765000.0,2022-02-19,Canberra
Gordon,600000.0,2022-03-18,Canberra
Gordon,1150000.0,2022-03-09,Canberra
Gordon,975000.0,2022-04-12,Canberra
Gordon,530000.0,2019-07-30,Canberra
Gordon,1110000.0,2022-03-25,Canberra
Gordon,1000000.0,2022-04-09,Canberra
Gordon,715500.0,2022-04-02,Canberra
Gordon,1050000.0,2022-02-28,Canberra
Gordon,570000.0,2022-05-04,Canberra
Gordon,930000.0,2021-12-03,Canberra
Gordon,1238000.0,2022-02-26,Canberra
Gordon,987950.0,2022-03-11,Canberra
Gordon,720000.0,2022-03-08,Canberra
Gordon,830000.0,2022-03-16,Canberra
Gordon,630000.0,2022-03-09,Canberra
Gordon,725000.0,2022-02-16,Canberra
Gordon,650000.0,2022-04-11,Canberra
Gordon,670000.0,2022-02-19,Canberra
Gordon,790000.0,2022-04-08,Canberra
Gordon,900000.0,2022-02-14,Canberra
Gordon,1155000.0,2022-01-28,Canberra
Gordon,844000.0,2022-02-24,Canberra
Gordon,595567.0,2022-02-23,Canberra
Gordon,815000.0,2022-04-04,Canberra
Gordon,950000.0,2022-02-22,Canberra
Gordon,500000.0,2022-02-18,Canberra
Gordon,890500.0,2022-02-12,Canberra
Gordon,765000.0,2021-11-09,Canberra
Gordon,690000.0,2022-02-15,Canberra
Gordon,752000.0,2022-02-02,Canberra
Gordon,1120000.0,2022-01-25,Canberra
Gordon,850000.0,2021-11-25,Canberra
Greenway,450000.0,2023-03-16,Canberra
Greenway,531900.0,2023-03-12,Canberra
Greenway,420000.0,2022-11-28,Canberra
Greenway,730000.0,2023-01-17,Canberra
Greenway,880000.0,2023-02-17,Canberra
Greenway,549900.0,2023-02-06,Canberra
Greenway,640000.0,2023-01-25,Canberra
Greenway,700000.0,2022-12-14,Canberra
Greenway,410000.0,2023-02-27,Canberra
Greenway,405000.0,2023-01-19,Canberra
Greenway,399000.0,2021-07-15,Canberra
Greenway,593000.0,2021-12-13,Canberra
Greenway,369000.0,2022-12-21,Canberra
Greenway,360000.0,2022-10-18,Canberra
Greenway,319000.0,2021-05-18,Canberra
Greenway,319000.0,2020-12-11,Canberra
Greenway,639000.0,2023-02-17,Canberra
Greenway,480000.0,2023-01-19,Canberra
Greenway,700000.0,2023-02-15,Canberra
Greenway,370000.0,2023-02-14,Canberra
Greenway,470000.0,2023-02-11,Canberra
Greenway,767777.0,2023-02-10,Canberra
Greenway,444000.0,2021-11-15,Canberra
Greenway,448000.0,2022-12-14,Canberra
Greenway,344000.0,2020-09-22,Canberra
Greenway,540000.0,2022-02-24,Canberra
Greenway,439000.0,2021-09-24,Canberra
Greenway,540000.0,2022-02-17,Canberra
Greenway,344000.0,2020-12-01,Canberra
Greenway,344000.0,2020-10-08,Canberra
Greenway,414000.0,2021-11-23,Canberra
Greenway,580000.0,2021-12-07,Canberra
Greenway,580000.0,2022-01-13,Canberra
Greenway,525000.0,2022-12-22,Canberra
Greenway,489000.0,2021-12-03,Canberra
Greenway,580000.0,2021-12-14,Canberra
Greenway,401000.0,2023-01-09,Canberra
Greenway,499000.0,2021-12-03,Canberra
Greenway,450000.0,2022-11-23,Canberra
Greenway,462900.0,2021-11-08,Canberra
Greenway,725000.0,2022-10-31,Canberra
Greenway,715000.0,2023-01-16,Canberra
Greenway,630000.0,2022-11-18,Canberra
Greenway,760000.0,2022-11-08,Canberra
Greenway,550000.0,2022-12-06,Canberra
Greenway,720000.0,2022-11-15,Canberra
Greenway,457000.0,2022-10-27,Canberra
Greenway,558000.0,2022-12-22,Canberra
Greenway,372500.0,2022-12-22,Canberra
Greenway,660000.0,2022-12-21,Canberra
Greenway,360000.0,2022-10-19,Canberra
Greenway,530000.0,2022-11-14,Canberra
Greenway,635000.0,2022-11-25,Canberra
Greenway,625000.0,2022-07-29,Canberra
Greenway,397000.0,2022-12-16,Canberra
Greenway,475000.0,2022-06-30,Canberra
Greenway,750000.0,2022-12-15,Canberra
Greenway,570000.0,2022-12-15,Canberra
Greenway,610000.0,2022-11-04,Canberra
Greenway,425000.0,2022-12-12,Canberra
Greenway,995000.0,2022-12-10,Canberra
Greenway,770000.0,2022-12-09,Canberra
Greenway,550000.0,2022-12-06,Canberra
Greenway,210000.0,2022-11-10,Canberra
Greenway,920000.0,2022-09-08,Canberra
Greenway,425000.0,2022-10-22,Canberra
Greenway,410000.0,2022-11-04,Canberra
Greenway,568900.0,2022-07-20,Canberra
Greenway,900000.0,2022-11-09,Canberra
Greenway,725000.0,2022-10-25,Canberra
Greenway,852500.0,2022-11-30,Canberra
Greenway,705000.0,2022-10-21,Canberra
Greenway,620000.0,2022-10-19,Canberra
Greenway,418300.0,2022-10-17,Canberra
Greenway,560000.0,2022-10-20,Canberra
Greenway,400000.0,2022-11-24,Canberra
Greenway,915500.0,2022-08-05,Canberra
Greenway,685000.0,2022-11-22,Canberra
Greenway,415000.0,2022-11-21,Canberra
Greenway,395000.0,2022-10-05,Canberra
Greenway,375000.0,2022-10-04,Canberra
Greenway,349900.0,2022-10-03,Canberra
Greenway,371900.0,2019-05-17,Canberra
Greenway,965000.0,2022-08-05,Canberra
Greenway,576900.0,2022-09-27,Canberra
Greenway,500000.0,2022-06-28,Canberra
Greenway,670000.0,2022-08-22,Canberra
Greenway,402000.0,2022-09-27,Canberra
Greenway,457000.0,2022-10-27,Canberra
Greenway,410000.0,2022-10-25,Canberra
Greenway,880000.0,2022-08-19,Canberra
Greenway,420000.0,2022-10-18,Canberra
Greenway,360000.0,2022-10-18,Canberra
Greenway,411900.0,2019-06-08,Canberra
Greenway,455000.0,2022-03-01,Canberra
Greenway,383900.0,2019-05-08,Canberra
Greenway,400000.0,2022-08-31,Canberra
Greenway,561000.0,2022-10-14,Canberra
Greenway,890000.0,2022-07-27,Canberra
Greenway,365239.0,2022-07-28,Canberra
Greenway,319900.0,2019-06-04,Canberra
Greenway,960000.0,2022-06-27,Canberra
Greenway,304900.0,2021-05-17,Canberra
Greenway,434900.0,2020-03-02,Canberra
Greenway,565000.0,2022-10-06,Canberra
Greenway,319900.0,2022-08-15,Canberra
Greenway,375000.0,2022-08-23,Canberra
Greenway,555900.0,2022-01-17,Canberra
Greenway,374900.0,2022-08-15,Canberra
Greenway,305900.0,2022-01-19,Canberra
Greenway,650900.0,2021-05-10,Canberra
Greenway,320900.0,2021-06-06,Canberra
Greenway,370000.0,2022-09-06,Canberra
Greenway,369900.0,2019-04-01,Canberra
Greenway,678900.0,2020-10-20,Canberra
Greenway,351722.0,2019-11-04,Canberra
Greenway,621253.0,2021-04-13,Canberra
Greenway,667900.0,2021-04-17,Canberra
Greenway,299900.0,2019-05-14,Canberra
Greenway,335900.0,2021-04-16,Canberra
Greenway,312900.0,2021-09-27,Canberra
Greenway,698900.0,2020-09-02,Canberra
Greenway,456900.0,2021-11-23,Canberra
Greenway,424900.0,2022-05-05,Canberra
Greenway,415900.0,2019-07-01,Canberra
Greenway,389900.0,2019-03-02,Canberra
Greenway,375900.0,2019-05-13,Canberra
Greenway,339900.0,2019-04-11,Canberra
Greenway,518900.0,2021-12-27,Canberra
Greenway,477900.0,2021-11-03,Canberra
Greenway,449900.0,2021-04-28,Canberra
Greenway,383900.0,2019-05-03,Canberra
Greenway,374900.0,2022-08-05,Canberra
Greenway,408900.0,2019-06-16,Canberra
Greenway,460400.0,2019-03-04,Canberra
Greenway,647000.0,2021-02-26,Canberra
Greenway,422900.0,2019-06-09,Canberra
Greenway,459000.0,2022-04-27,Canberra
Greenway,376900.0,2019-04-03,Canberra
Greenway,496900.0,2020-07-02,Canberra
Greenway,430000.0,2019-07-01,Canberra
Greenway,450000.0,2019-10-09,Canberra
Greenway,392900.0,2019-04-15,Canberra
Greenway,455900.0,2021-08-07,Canberra
Greenway,528900.0,2022-02-12,Canberra
Greenway,297900.0,2021-08-13,Canberra
Greenway,672400.0,2019-03-04,Canberra
Greenway,310900.0,2021-07-21,Canberra
Greenway,450900.0,2021-11-22,Canberra
Greenway,511900.0,2021-01-17,Canberra
Greenway,484900.0,2021-11-29,Canberra
Greenway,340000.0,2019-10-02,Canberra
Greenway,325900.0,2019-06-19,Canberra
Greenway,311900.0,2021-03-15,Canberra
Greenway,297400.0,2019-03-13,Canberra
Greenway,510900.0,2021-10-05,Canberra
Greenway,327900.0,2019-05-25,Canberra
Greenway,595000.0,2022-08-05,Canberra
Greenway,360000.0,2022-07-19,Canberra
Greenway,483900.0,2021-11-08,Canberra
Greenway,305900.0,2021-05-25,Canberra
Greenway,684900.0,2019-03-20,Canberra
Greenway,334900.0,2021-08-15,Canberra
Greenway,679900.0,2019-02-28,Canberra
Greenway,455900.0,2021-03-26,Canberra
Greenway,389900.0,2019-03-11,Canberra
Greenway,324900.0,2022-06-24,Canberra
Greenway,322900.0,2019-05-28,Canberra
Greenway,675900.0,2021-09-03,Canberra
Greenway,770000.0,2022-09-21,Canberra
Greenway,408900.0,2019-06-24,Canberra
Greenway,197500.0,2018-09-28,Canberra
Greenway,580000.0,2022-07-20,Canberra
Greenway,490000.0,2022-08-12,Canberra
Greenway,440000.0,2022-08-10,Canberra
Greenway,442000.0,2022-09-16,Canberra
Greenway,885000.0,2022-03-29,Canberra
Greenway,345000.0,2022-07-01,Canberra
Greenway,900000.0,2022-07-12,Canberra
Greenway,529900.0,2021-05-13,Canberra
Greenway,820000.0,2022-07-29,Canberra
Greenway,390000.0,2022-07-14,Canberra
Greenway,639900.0,2021-12-22,Canberra
Greenway,590000.0,2022-09-09,Canberra
Greenway,475000.0,2022-07-20,Canberra
Greenway,445000.0,2021-03-10,Canberra
Greenway,679900.0,2021-03-05,Canberra
Greenway,638700.0,2021-03-23,Canberra
Greenway,500000.0,2021-05-26,Canberra
Greenway,780000.0,2022-01-27,Canberra
Greenway,699900.0,2021-05-05,Canberra
Greenway,489900.0,2020-12-24,Canberra
Greenway,599900.0,2021-05-13,Canberra
Greenway,539900.0,2021-05-18,Canberra
Greenway,659900.0,2021-03-30,Canberra
Greenway,539900.0,2021-05-13,Canberra
Greenway,629900.0,2021-12-03,Canberra
Greenway,370000.0,2022-09-06,Canberra
Greenway,559900.0,2020-12-29,Canberra
Greenway,539000.0,2020-12-10,Canberra
Greenway,529000.0,2021-05-13,Canberra
Greenway,570000.0,2022-09-05,Canberra
Greenway,670000.0,2022-09-01,Canberra
Greenway,555000.0,2020-12-24,Canberra
Greenway,579900.0,2020-12-21,Canberra
Greenway,539900.0,2021-03-10,Canberra
Greenway,690000.0,2022-03-03,Canberra
Greenway,689900.0,2021-12-17,Canberra
Greenway,609900.0,2021-01-05,Canberra
Greenway,679900.0,2021-11-12,Canberra
Greenway,499000.0,2020-12-23,Canberra
Greenway,689900.0,2021-08-26,Canberra
Greenway,609900.0,2021-03-19,Canberra
Greenway,548000.0,2021-02-12,Canberra
Greenway,405000.0,2022-07-11,Canberra
Greenway,559900.0,2021-01-25,Canberra
Greenway,770000.0,2022-06-28,Canberra
Greenway,690000.0,2022-07-15,Canberra
Greenway,825000.0,2022-08-24,Canberra
Greenway,510001.0,2022-07-05,Canberra
Greenway,495000.0,2022-08-17,Canberra
Greenway,570000.0,2022-08-16,Canberra
Greenway,660000.0,2022-08-12,Canberra
Greenway,755000.0,2022-06-18,Canberra
Greenway,385000.0,2022-08-09,Canberra
Greenway,830000.0,2022-06-30,Canberra
Greenway,657000.0,2022-08-03,Canberra
Greenway,630000.0,2022-06-24,Canberra
Greenway,850000.0,2022-06-23,Canberra
Greenway,350000.0,2022-07-30,Canberra
Greenway,605000.0,2022-06-14,Canberra
Greenway,380000.0,2022-04-19,Canberra
Greenway,650000.0,2022-07-26,Canberra
Greenway,560000.0,2022-06-16,Canberra
Greenway,536000.0,2022-06-29,Canberra
Greenway,342600.0,2022-06-23,Canberra
Greenway,274000.0,2021-12-30,Canberra
Greenway,750000.0,2022-06-04,Canberra
Greenway,430000.0,2022-05-28,Canberra
Greenway,895000.0,2022-06-17,Canberra
Greenway,670000.0,2022-05-26,Canberra
Greenway,421000.0,2022-06-10,Canberra
Greenway,665000.0,2022-05-17,Canberra
Greenway,405000.0,2022-07-18,Canberra
Greenway,775000.0,2022-04-01,Canberra
Greenway,997500.0,2022-05-28,Canberra
Greenway,810000.0,2022-05-19,Canberra
Greenway,750000.0,2021-10-23,Canberra
Greenway,383000.0,2022-07-06,Canberra
Greenway,825000.0,2022-07-06,Canberra
Greenway,466000.0,2022-07-05,Canberra
Greenway,500000.0,2022-07-04,Canberra
Greenway,815000.0,2022-04-04,Canberra
Greenway,440000.0,2022-07-01,Canberra
Greenway,480000.0,2022-05-20,Canberra
Greenway,625000.0,2022-06-29,Canberra
Greenway,400000.0,2022-04-11,Canberra
Greenway,532500.0,2022-05-11,Canberra
Greenway,460000.0,2022-06-20,Canberra
Greenway,482000.0,2022-05-09,Canberra
Greenway,490000.0,2022-06-17,Canberra
Greenway,520000.0,2022-06-17,Canberra
Greenway,410000.0,2022-06-15,Canberra
Greenway,460000.0,2022-06-07,Canberra
Greenway,442000.0,2022-04-19,Canberra
Greenway,525000.0,2022-06-02,Canberra
Greenway,450000.0,2022-06-01,Canberra
Greenway,770000.0,2022-04-09,Canberra
Greenway,390000.0,2022-04-28,Canberra
Greenway,770000.0,2022-04-07,Canberra
Greenway,690000.0,2022-04-05,Canberra
Greenway,377500.0,2022-03-23,Canberra
Greenway,460000.0,2022-04-01,Canberra
Greenway,740000.0,2022-03-01,Canberra
Greenway,505000.0,2022-03-18,Canberra
Greenway,470000.0,2022-05-11,Canberra
Greenway,610000.0,2022-03-25,Canberra
Greenway,340000.0,2022-05-09,Canberra
Greenway,580000.0,2022-04-01,Canberra
Greenway,815000.0,2022-03-04,Canberra
Greenway,529000.0,2020-09-11,Canberra
Greenway,755000.0,2022-03-09,Canberra
Greenway,420000.0,2022-03-25,Canberra
Greenway,391000.0,2022-04-27,Canberra
Greenway,390000.0,2022-03-15,Canberra
Greenway,720000.0,2022-04-13,Canberra
Greenway,548500.0,2022-03-08,Canberra
Greenway,1255000.0,2022-03-09,Canberra
Greenway,770000.0,2022-04-09,Canberra
Greenway,1000000.0,2021-12-16,Canberra
Greenway,570000.0,2022-04-05,Canberra
Greenway,980000.0,2022-02-26,Canberra
Greenway,360000.0,2022-02-10,Canberra
Greenway,670000.0,2022-04-04,Canberra
Greenway,870000.0,2022-02-03,Canberra
Greenway,387000.0,2022-02-16,Canberra
Greenway,912500.0,2022-03-26,Canberra
Greenway,895000.0,2022-03-25,Canberra
Greenway,590000.0,2021-12-15,Canberra
Gungahlin,405000.0,2023-03-08,Canberra
Gungahlin,615000.0,2021-07-23,Canberra
Gungahlin,450000.0,2023-03-07,Canberra
Gungahlin,1075000.0,2023-01-30,Canberra
Gungahlin,385000.0,2023-02-01,Canberra
Gungahlin,885000.0,2023-01-10,Canberra
Gungahlin,525000.0,2023-01-13,Canberra
Gungahlin,450000.0,2023-03-02,Canberra
Gungahlin,430000.0,2023-03-01,Canberra
Gungahlin,605000.0,2023-01-12,Canberra
Gungahlin,360000.0,2023-02-27,Canberra
Gungahlin,352000.0,2023-02-22,Canberra
Gungahlin,399900.0,2019-10-15,Canberra
Gungahlin,453000.0,2023-01-12,Canberra
Gungahlin,330000.0,2023-02-20,Canberra
Gungahlin,394500.0,2023-02-17,Canberra
Gungahlin,450000.0,2019-05-01,Canberra
Gungahlin,485000.0,2022-12-06,Canberra
Gungahlin,440000.0,2023-02-07,Canberra
Gungahlin,390000.0,2022-12-21,Canberra
Gungahlin,376000.0,2023-02-03,Canberra
Gungahlin,495000.0,2022-12-12,Canberra
Gungahlin,750000.0,2022-12-19,Canberra
Gungahlin,1002000.0,2023-01-31,Canberra
Gungahlin,352000.0,2023-01-31,Canberra
Gungahlin,1580000.0,2022-10-22,Canberra
Gungahlin,410000.0,2023-01-30,Canberra
Gungahlin,392500.0,2022-12-23,Canberra
Gungahlin,430000.0,2022-12-23,Canberra
Gungahlin,950000.0,2022-12-19,Canberra
Gungahlin,705000.0,2022-12-03,Canberra
Gungahlin,303900.0,2018-08-30,Canberra
Gungahlin,465000.0,2022-12-07,Canberra
Gungahlin,1280000.0,2022-10-18,Canberra
Gungahlin,438000.0,2019-05-07,Canberra
Gungahlin,535000.0,2022-11-23,Canberra
Gungahlin,470000.0,2022-02-14,Canberra
Gungahlin,500000.0,2022-11-29,Canberra
Gungahlin,1100000.0,2022-11-06,Canberra
Gungahlin,550000.0,2023-01-17,Canberra
Gungahlin,389000.0,2022-12-08,Canberra
Gungahlin,505000.0,2022-12-21,Canberra
Gungahlin,782300.0,2022-11-17,Canberra
