suburb,price,date,qbn
Gungahlin,420000.0,2022-12-23,Canberra
Gungahlin,1040000.0,2022-11-04,Canberra
Gungahlin,330000.0,2022-12-21,Canberra
Gungahlin,435000.0,2022-12-21,Canberra
Gungahlin,475000.0,2022-11-28,Canberra
Gungahlin,375000.0,2022-11-09,Canberra
Gungahlin,520000.0,2022-10-25,Canberra
Gungahlin,295000.0,2018-10-05,Canberra
Gungahlin,1110000.0,2022-11-18,Canberra
Gungahlin,350000.0,2022-11-18,Canberra
Gungahlin,470000.0,2022-12-15,Canberra
Gungahlin,370000.0,2022-12-15,Canberra
Gungahlin,1296000.0,2022-11-05,Canberra
Gungahlin,1190000.0,2022-11-05,Canberra
Gungahlin,960000.0,2022-10-21,Canberra
Gungahlin,279950.0,2005-03-04,Canberra
Gungahlin,375000.0,2009-04-24,Canberra
Gungahlin,408000.0,2015-07-17,Canberra
Gungahlin,450000.0,2022-10-18,Canberra
Gungahlin,442000.0,2022-12-07,Canberra
Gungahlin,910000.0,2022-10-12,Canberra
Gungahlin,1127000.0,2022-11-01,Canberra
Gungahlin,325000.0,2022-11-25,Canberra
Gungahlin,375000.0,2022-11-04,Canberra
Gungahlin,940000.0,2022-10-28,Canberra
Gungahlin,645000.0,2022-11-07,Canberra
Gungahlin,355000.0,2022-10-25,Canberra
Gungahlin,490000.0,2022-10-24,Canberra
Gungahlin,380000.0,2022-10-14,Canberra
Gungahlin,1020000.0,2022-10-22,Canberra
Gungahlin,405000.0,2022-09-20,Canberra
Gungahlin,350000.0,2022-11-05,Canberra
Gungahlin,650000.0,2022-10-12,Canberra
Gungahlin,606900.0,2018-08-31,Canberra
Gungahlin,430000.0,2022-10-14,Canberra
Gungahlin,650000.0,2022-11-22,Canberra
Gungahlin,455000.0,2022-11-21,Canberra
Gungahlin,786000.0,2022-10-11,Canberra
Gungahlin,530000.0,2022-10-04,Canberra
Gungahlin,540000.0,2022-11-17,Canberra
Gungahlin,1030000.0,2022-11-16,Canberra
Gungahlin,410000.0,2018-10-03,Canberra
Gungahlin,1365000.0,2022-08-20,Canberra
Gungahlin,345000.0,2022-11-08,Canberra
Gungahlin,840000.0,2022-11-04,Canberra
Gungahlin,1092500.0,2022-09-03,Canberra
Gungahlin,545000.0,2022-08-23,Canberra
Gungahlin,345000.0,2022-11-02,Canberra
Gungahlin,1190000.0,2022-09-24,Canberra
Gungahlin,380000.0,2022-10-31,Canberra
Gungahlin,815000.0,2022-08-15,Canberra
Gungahlin,670000.0,2022-06-30,Canberra
Gungahlin,371000.0,2022-09-05,Canberra
Gungahlin,1280000.0,2022-10-18,Canberra
Gungahlin,455000.0,2022-09-06,Canberra
Gungahlin,870000.0,2022-07-01,Canberra
Gungahlin,449900.0,2019-08-06,Canberra
Gungahlin,408000.0,2022-08-17,Canberra
Gungahlin,455000.0,2022-09-09,Canberra
Gungahlin,380000.0,2022-10-11,Canberra
Gungahlin,955000.0,2022-10-08,Canberra
Gungahlin,1150000.0,2022-07-28,Canberra
Gungahlin,450000.0,2022-10-07,Canberra
Gungahlin,580000.0,2022-10-07,Canberra
Gungahlin,528000.0,2022-08-18,Canberra
Gungahlin,850000.0,2022-09-21,Canberra
Gungahlin,595000.0,2022-08-18,Canberra
Gungahlin,526000.0,2022-08-19,Canberra
Gungahlin,1020000.0,2022-08-06,Canberra
Gungahlin,875000.0,2021-12-15,Canberra
Gungahlin,325000.0,2022-02-04,Canberra
Gungahlin,448000.0,2018-08-15,Canberra
Gungahlin,850000.0,2022-08-16,Canberra
Gungahlin,474000.0,2022-08-11,Canberra
Gungahlin,360000.0,2022-08-08,Canberra
Gungahlin,466000.0,2022-09-20,Canberra
Gungahlin,390000.0,2022-09-14,Canberra
Gungahlin,522500.0,2022-08-04,Canberra
Gungahlin,360000.0,2022-08-01,Canberra
Gungahlin,500100.0,2022-07-21,Canberra
Gungahlin,348000.0,2018-11-28,Canberra
Gungahlin,960500.0,2022-07-02,Canberra
Gungahlin,655000.0,2022-09-07,Canberra
Gungahlin,250000.0,2007-03-08,Canberra
Gungahlin,480000.0,2022-07-11,Canberra
Gungahlin,507000.0,2022-07-22,Canberra
Gungahlin,820000.0,2022-07-06,Canberra
Gungahlin,1335000.0,2022-05-03,Canberra
Gungahlin,480000.0,2022-07-13,Canberra
Gungahlin,533000.0,2022-07-11,Canberra
Gungahlin,422500.0,2022-08-24,Canberra
Gungahlin,446000.0,2018-06-17,Canberra
Gungahlin,960000.0,2022-06-09,Canberra
Gungahlin,465000.0,2022-08-19,Canberra
Gungahlin,430000.0,2022-05-20,Canberra
Gungahlin,1236000.0,2022-06-17,Canberra
Gungahlin,451000.0,2022-08-10,Canberra
Gungahlin,510000.0,2022-07-06,Canberra
Gungahlin,360000.0,2022-08-08,Canberra
Gungahlin,450000.0,2022-07-29,Canberra
Gungahlin,450000.0,2022-07-29,Canberra
Gungahlin,345000.0,2022-08-03,Canberra
Gungahlin,450000.0,2022-07-29,Canberra
Gungahlin,450000.0,2022-07-29,Canberra
Gungahlin,437500.0,2022-06-23,Canberra
Gungahlin,350500.0,2022-06-23,Canberra
Gungahlin,442000.0,2022-06-20,Canberra
Gungahlin,452000.0,2022-07-27,Canberra
Gungahlin,440000.0,2022-06-15,Canberra
Gungahlin,1215000.0,2022-05-28,Canberra
Gungahlin,900000.0,2022-04-28,Canberra
Gungahlin,810000.0,2022-07-22,Canberra
Gungahlin,385000.0,2022-06-10,Canberra
Gungahlin,415000.0,2022-06-08,Canberra
Gungahlin,290000.0,2019-10-28,Canberra
Gungahlin,1139000.0,2022-05-26,Canberra
Gungahlin,465000.0,2022-07-18,Canberra
Gungahlin,485000.0,2022-07-13,Canberra
Gungahlin,505000.0,2022-05-27,Canberra
Gungahlin,1425000.0,2022-05-27,Canberra
Gungahlin,1022000.0,2022-05-20,Canberra
Gungahlin,378000.0,2022-05-20,Canberra
Gungahlin,915000.0,2022-02-16,Canberra
Gungahlin,362500.0,2022-05-12,Canberra
Gungahlin,440000.0,2021-06-16,Canberra
Gungahlin,468000.0,2022-05-20,Canberra
Gungahlin,350000.0,2022-06-23,Canberra
Gungahlin,595000.0,2022-05-10,Canberra
Gungahlin,511000.0,2022-03-04,Canberra
Gungahlin,1140000.0,2022-05-11,Canberra
Gungahlin,511000.0,2022-05-03,Canberra
Gungahlin,349500.0,2022-06-18,Canberra
Gungahlin,980000.0,2022-03-23,Canberra
Gungahlin,501900.0,2018-09-11,Canberra
Gungahlin,235000.0,2022-06-06,Canberra
Gungahlin,360001.0,2022-05-03,Canberra
Gungahlin,880000.0,2022-04-01,Canberra
Gungahlin,599000.0,2022-06-10,Canberra
Gungahlin,1175000.0,2022-06-10,Canberra
Gungahlin,600000.0,2022-06-08,Canberra
Gungahlin,830000.0,2022-06-02,Canberra
Gungahlin,335000.0,2022-06-01,Canberra
Gungahlin,397000.0,2022-04-14,Canberra
Gungahlin,338000.0,2022-04-07,Canberra
Gungahlin,355000.0,2022-04-07,Canberra
Gungahlin,508250.0,2022-04-06,Canberra
Gungahlin,1050000.0,2022-02-18,Canberra
Gungahlin,365000.0,2022-04-19,Canberra
Gungahlin,520000.0,2022-05-30,Canberra
Gungahlin,1273500.0,2022-03-30,Canberra
Gungahlin,289500.0,2015-08-04,Canberra
Gungahlin,860000.0,2022-03-29,Canberra
Gungahlin,363000.0,2018-10-05,Canberra
Gungahlin,1600000.0,2022-03-21,Canberra
Gungahlin,575000.0,2022-05-10,Canberra
Gungahlin,370000.0,2022-04-04,Canberra
Gungahlin,560000.0,2022-04-19,Canberra
Gungahlin,345000.0,2022-05-12,Canberra
Gungahlin,331000.0,2022-05-10,Canberra
Gungahlin,349545.0,2022-05-09,Canberra
Gungahlin,520000.0,2022-03-29,Canberra
Gungahlin,367500.0,2022-03-30,Canberra
Gungahlin,335000.0,2022-03-18,Canberra
Gungahlin,850000.0,2022-05-05,Canberra
Gungahlin,490000.0,2022-03-24,Canberra
Gungahlin,437000.0,2022-02-24,Canberra
Gungahlin,572500.0,2022-03-23,Canberra
Gungahlin,1240000.0,2022-03-10,Canberra
Gungahlin,1051000.0,2022-03-16,Canberra
Gungahlin,352695.0,2022-04-29,Canberra
Gungahlin,1300000.0,2022-04-13,Canberra
Gungahlin,795000.0,2022-04-27,Canberra
Gungahlin,502100.0,2022-03-21,Canberra
Gungahlin,1120000.0,2022-02-15,Canberra
Gungahlin,337500.0,2022-04-21,Canberra
Gungahlin,500000.0,2022-02-26,Canberra
Gungahlin,875000.0,2022-02-26,Canberra
Gungahlin,310000.0,2022-03-09,Canberra
Gungahlin,1350000.0,2022-04-15,Canberra
Gungahlin,875000.0,2022-04-14,Canberra
Gungahlin,1430000.0,2022-02-19,Canberra
Gungahlin,573000.0,2022-02-01,Canberra
Gungahlin,555000.0,2022-03-07,Canberra
Gungahlin,412000.0,2022-04-09,Canberra
Gungahlin,595000.0,2022-04-08,Canberra
Gungahlin,350000.0,2022-04-07,Canberra
Gungahlin,500000.0,2022-02-28,Canberra
Gungahlin,403000.0,2022-04-07,Canberra
Gungahlin,350000.0,2022-03-07,Canberra
Gungahlin,570000.0,2022-02-01,Canberra
Gungahlin,335000.0,2022-04-04,Canberra
Gungahlin,357000.0,2022-02-28,Canberra
Gungahlin,575000.0,2022-04-04,Canberra
Gungahlin,370000.0,2021-09-29,Canberra
Gungahlin,300000.0,2022-03-09,Canberra
Gungahlin,350000.0,2021-11-11,Canberra
Gungahlin,39000.0,2022-02-18,Canberra
Gungahlin,970000.0,2022-02-04,Canberra
Gungahlin,396000.0,2022-02-14,Canberra
Gungahlin,745000.0,2021-12-15,Canberra
Gungahlin,360000.0,2021-10-28,Canberra
Gungahlin,970000.0,2022-03-24,Canberra
Gungahlin,316900.0,2018-09-17,Canberra
Gungahlin,497000.0,2022-03-24,Canberra
Gungahlin,1115000.0,2022-03-22,Canberra
Gungahlin,922500.0,2022-02-01,Canberra
Harrison,388500.0,2023-03-17,Canberra
Harrison,376000.0,2023-03-16,Canberra
Harrison,2100000.0,2023-03-10,Canberra
Harrison,1190000.0,2022-09-20,Canberra
Harrison,1275000.0,2023-03-03,Canberra
Harrison,1175000.0,2023-03-03,Canberra
Harrison,1500000.0,2022-11-04,Canberra
Harrison,1060000.0,2023-03-01,Canberra
Harrison,1030000.0,2023-01-27,Canberra
Harrison,1200000.0,2023-02-17,Canberra
Harrison,391500.0,2023-02-17,Canberra
Harrison,550000.0,2023-01-18,Canberra
Harrison,700000.0,2023-02-15,Canberra
Harrison,395000.0,2023-02-13,Canberra
Harrison,960000.0,2022-12-29,Canberra
Harrison,1220000.0,2022-11-28,Canberra
Harrison,1165000.0,2022-11-25,Canberra
Harrison,850000.0,2022-12-02,Canberra
Harrison,415000.0,2023-01-27,Canberra
Harrison,830000.0,2022-12-16,Canberra
Harrison,981000.0,2022-12-10,Canberra
Harrison,566500.0,2023-01-16,Canberra
Harrison,800000.0,2022-12-08,Canberra
Harrison,1100000.0,2022-11-25,Canberra
Harrison,1104000.0,2022-10-08,Canberra
Harrison,520000.0,2022-12-20,Canberra
Harrison,1077000.0,2022-11-09,Canberra
Harrison,944000.0,2022-11-12,Canberra
Harrison,940000.0,2022-10-28,Canberra
Harrison,669000.0,2022-11-18,Canberra
Harrison,310000.0,2013-08-01,Canberra
Harrison,636000.0,2022-12-13,Canberra
Harrison,1500000.0,2022-08-10,Canberra
Harrison,492500.0,2022-10-07,Canberra
Harrison,1211000.0,2022-10-31,Canberra
Harrison,1105000.0,2022-09-29,Canberra
Harrison,850000.0,2022-12-02,Canberra
Harrison,1005000.0,2022-10-10,Canberra
Harrison,1325000.0,2022-09-06,Canberra
Harrison,624000.0,2022-10-08,Canberra
Harrison,1175000.0,2022-10-10,Canberra
Harrison,720000.0,2022-10-07,Canberra
Harrison,482500.0,2022-11-07,Canberra
Harrison,485000.0,2008-10-29,Canberra
Harrison,700000.0,2022-10-11,Canberra
Harrison,1115000.0,2022-09-09,Canberra
Harrison,1070000.0,2022-10-06,Canberra
Harrison,630000.0,2022-11-18,Canberra
Harrison,1062000.0,2022-10-17,Canberra
Harrison,517000.0,2022-11-08,Canberra
Harrison,485000.0,2022-09-29,Canberra
Harrison,725000.0,2022-09-09,Canberra
Harrison,1180000.0,2022-09-29,Canberra
Harrison,697599.0,2022-09-20,Canberra
Harrison,1140000.0,2022-09-19,Canberra
Harrison,1090000.0,2022-09-21,Canberra
Harrison,800000.0,2022-09-26,Canberra
Harrison,786500.0,2022-08-22,Canberra
Harrison,700000.0,2022-07-12,Canberra
Harrison,1010000.0,2022-09-08,Canberra
Harrison,1100000.0,2022-08-10,Canberra
Harrison,1037000.0,2022-08-21,Canberra
Harrison,1656000.0,2022-08-19,Canberra
Harrison,570000.0,2022-08-30,Canberra
Harrison,920000.0,2022-08-04,Canberra
Harrison,1130000.0,2022-09-05,Canberra
Harrison,830000.0,2022-09-06,Canberra
Harrison,1005000.0,2022-10-10,Canberra
Harrison,710000.0,2022-08-12,Canberra
Harrison,1210000.0,2022-08-18,Canberra
Harrison,6850.0,2022-09-16,Canberra
Harrison,487000.0,2022-09-30,Canberra
Harrison,1255000.0,2022-08-02,Canberra
Harrison,1025000.0,2022-08-09,Canberra
Harrison,485000.0,2019-03-22,Canberra
Harrison,900000.0,2022-07-23,Canberra
Harrison,832500.0,2022-08-05,Canberra
Harrison,876000.0,2022-07-16,Canberra
Harrison,1125000.0,2022-08-10,Canberra
Harrison,890000.0,2022-07-02,Canberra
Harrison,1000000.0,2022-08-16,Canberra
Harrison,1230000.0,2022-07-19,Canberra
Harrison,1068000.0,2022-07-05,Canberra
Harrison,940000.0,2022-07-11,Canberra
Harrison,378000.0,2022-09-02,Canberra
Harrison,1100000.0,2022-07-19,Canberra
Harrison,636000.0,2022-08-26,Canberra
Harrison,493000.0,2022-08-25,Canberra
Harrison,665000.0,2022-07-12,Canberra
Harrison,1030000.0,2022-07-05,Canberra
Harrison,638000.0,2022-07-04,Canberra
Harrison,1080000.0,2022-05-14,Canberra
Harrison,435000.0,2022-05-20,Canberra
Harrison,650000.0,2022-07-29,Canberra
Harrison,650000.0,2022-07-29,Canberra
Harrison,1120000.0,2022-06-07,Canberra
Harrison,600000.0,2022-06-23,Canberra
Harrison,875000.0,2022-05-21,Canberra
Harrison,445000.0,2022-05-31,Canberra
Harrison,393000.0,2022-07-22,Canberra
Harrison,575000.0,2022-07-22,Canberra
Harrison,900000.0,2022-06-23,Canberra
Harrison,1121000.0,2022-05-24,Canberra
Harrison,1070000.0,2022-05-28,Canberra
Harrison,800000.0,2022-06-30,Canberra
Harrison,942000.0,2022-05-07,Canberra
Harrison,445000.0,2022-07-07,Canberra
Harrison,530001.0,2022-07-01,Canberra
Harrison,585000.0,2022-06-30,Canberra
Harrison,756000.0,2022-05-16,Canberra
Harrison,550000.0,2022-04-30,Canberra
Harrison,436000.0,2022-06-21,Canberra
Harrison,545000.0,2022-06-21,Canberra
Harrison,1523000.0,2022-05-03,Canberra
Harrison,412500.0,2022-06-17,Canberra
Harrison,495000.0,2022-06-17,Canberra
Harrison,498000.0,2022-05-03,Canberra
Harrison,715000.0,2022-02-26,Canberra
Harrison,370000.0,2022-04-27,Canberra
Harrison,510000.0,2022-06-07,Canberra
Harrison,495000.0,2022-04-22,Canberra
Harrison,1250000.0,2022-04-19,Canberra
Harrison,1175000.0,2022-05-29,Canberra
Harrison,650000.0,2022-04-13,Canberra
Harrison,1150000.0,2022-05-20,Canberra
Harrison,660000.0,2016-02-17,Canberra
Harrison,418500.0,2022-05-19,Canberra
Harrison,725000.0,2022-04-11,Canberra
Harrison,1375000.0,2022-03-09,Canberra
Harrison,1001000.0,2022-03-31,Canberra
Harrison,630000.0,2022-04-11,Canberra
Harrison,1220000.0,2022-04-02,Canberra
Harrison,425000.0,2022-03-29,Canberra
Harrison,639850.0,2022-05-09,Canberra
Harrison,730000.0,2022-03-11,Canberra
Harrison,630000.0,2022-03-26,Canberra
Harrison,1145000.0,2022-03-24,Canberra
Harrison,450000.0,2022-03-04,Canberra
Harrison,377995.0,2022-03-10,Canberra
Harrison,990000.0,2022-02-19,Canberra
Harrison,1280000.0,2022-04-15,Canberra
Harrison,550000.0,2022-04-14,Canberra
Harrison,490000.0,2022-02-16,Canberra
Harrison,750000.0,2022-01-12,Canberra
Harrison,735000.0,2022-01-31,Canberra
Harrison,1250000.0,2022-02-19,Canberra
Harrison,920000.0,2022-02-17,Canberra
Harrison,1175000.0,2022-03-08,Canberra
Harrison,874000.0,2018-09-28,Canberra
Harrison,1226000.0,2022-02-12,Canberra
Harrison,1152500.0,2022-02-23,Canberra
Harrison,628000.0,2022-02-28,Canberra
Harrison,355000.0,2022-04-01,Canberra
Harrison,715000.0,2022-03-03,Canberra
Harrison,495000.0,2022-03-30,Canberra
Harrison,1191000.0,2022-03-29,Canberra
Harrison,1230000.0,2022-02-10,Canberra
Harrison,367000.0,2022-02-18,Canberra
Harrison,440000.0,2022-03-23,Canberra
Harrison,1950000.0,2022-03-21,Canberra
Holt,730000.0,2023-03-17,Canberra
Holt,700000.0,2023-03-17,Canberra
Holt,660000.0,2023-03-16,Canberra
Holt,770000.0,2023-03-15,Canberra
Holt,745000.0,2023-03-10,Canberra
Holt,835000.0,2023-03-10,Canberra
Holt,620000.0,2023-01-30,Canberra
Holt,925000.0,2021-11-28,Canberra
Holt,690000.0,2023-02-21,Canberra
Holt,860000.0,2022-12-17,Canberra
Holt,765000.0,2023-02-18,Canberra
Holt,400000.0,2023-01-12,Canberra
Holt,810000.0,2022-12-22,Canberra
Holt,530000.0,2022-12-21,Canberra
Holt,650000.0,2023-01-10,Canberra
Holt,613000.0,2022-12-20,Canberra
Holt,782000.0,2022-11-16,Canberra
Holt,360000.0,2022-12-15,Canberra
Holt,340000.0,2022-11-30,Canberra
Holt,32500.0,2022-05-06,Canberra
Holt,915000.0,2022-11-10,Canberra
Holt,765000.0,2022-11-07,Canberra
Holt,430000.0,2022-12-05,Canberra
Holt,987000.0,2022-12-09,Canberra
Holt,805000.0,2022-12-01,Canberra
Holt,425000.0,2022-12-13,Canberra
Holt,665000.0,2022-10-15,Canberra
Holt,415000.0,2022-11-08,Canberra
Holt,400000.0,2022-11-13,Canberra
Holt,1553333.0,2022-09-05,Canberra
Holt,261000.0,2018-01-12,Canberra
Holt,290000.0,2018-04-30,Canberra
Holt,910000.0,2022-09-24,Canberra
Holt,710000.0,2022-10-15,Canberra
Holt,762500.0,2022-10-22,Canberra
Holt,590000.0,2022-10-28,Canberra
Holt,670000.0,2022-09-08,Canberra
Holt,670000.0,2022-07-05,Canberra
Holt,537000.0,2022-10-25,Canberra
Holt,980000.0,2022-10-26,Canberra
Holt,449000.0,2022-10-24,Canberra
Holt,441000.0,2022-02-02,Canberra
Holt,965000.0,2022-10-20,Canberra
Holt,795000.0,2022-10-21,Canberra
Holt,521000.0,2022-09-07,Canberra
Holt,434000.0,2021-02-09,Canberra
Holt,434000.0,2021-12-09,Canberra
Holt,925000.0,2022-11-28,Canberra
Holt,810000.0,2022-08-13,Canberra
Holt,434000.0,2021-03-18,Canberra
Holt,680000.0,2022-07-27,Canberra
Holt,434000.0,2021-06-28,Canberra
Holt,434000.0,2020-12-23,Canberra
Holt,434000.0,2021-03-30,Canberra
Holt,441000.0,2022-02-10,Canberra
Holt,900000.0,2022-09-28,Canberra
Holt,434000.0,2021-06-30,Canberra
Holt,434000.0,2020-09-09,Canberra
Holt,434000.0,2021-05-28,Canberra
Holt,441000.0,2022-02-25,Canberra
Holt,434000.0,2021-07-23,Canberra
Holt,885000.0,2022-09-16,Canberra
Holt,441000.0,2022-02-14,Canberra
Holt,820000.0,2022-09-20,Canberra
Holt,434000.0,2021-04-28,Canberra
Holt,434000.0,2020-12-21,Canberra
Holt,680000.0,2022-10-11,Canberra
Holt,434000.0,2021-03-30,Canberra
Holt,780000.0,2022-10-06,Canberra
Holt,434000.0,2020-12-22,Canberra
Holt,434000.0,2021-03-30,Canberra
Holt,441000.0,2022-02-04,Canberra
Holt,441000.0,2022-02-04,Canberra
Holt,441000.0,2022-03-08,Canberra
Holt,565000.0,2022-09-03,Canberra
Holt,796500.0,2022-09-24,Canberra
Holt,434000.0,2021-03-26,Canberra
Holt,735000.0,2022-11-08,Canberra
Holt,590000.0,2022-09-16,Canberra
Holt,750000.0,2022-11-07,Canberra
Holt,434000.0,2020-12-23,Canberra
Holt,434000.0,2020-12-23,Canberra
Holt,441000.0,2022-02-07,Canberra
Holt,370000.0,2022-10-13,Canberra
Holt,730000.0,2022-09-10,Canberra
Holt,1400000.0,2022-09-10,Canberra
Holt,530000.0,2022-09-23,Canberra
Holt,434000.0,2020-12-21,Canberra
Holt,931000.0,2022-04-23,Canberra
Holt,340000.0,2022-09-19,Canberra
Holt,840000.0,2022-07-18,Canberra
Holt,365000.0,2022-08-30,Canberra
Holt,357000.0,2022-09-09,Canberra
Holt,840000.0,2022-08-30,Canberra
Holt,425000.0,2022-05-27,Canberra
Holt,955000.0,2022-08-20,Canberra
Holt,425000.0,2022-08-26,Canberra
Holt,1030000.0,2022-07-27,Canberra
Holt,615000.0,2022-08-04,Canberra
Holt,425000.0,2022-07-28,Canberra
Holt,362000.0,2022-07-29,Canberra
Holt,434000.0,2019-09-04,Canberra
Holt,678000.0,2022-07-04,Canberra
Holt,465000.0,2020-04-06,Canberra
Holt,787474.0,2022-08-01,Canberra
Holt,787474.0,2022-05-08,Canberra
Holt,615000.0,2019-10-09,Canberra
Holt,570000.0,2022-07-28,Canberra
Holt,790000.0,2022-06-29,Canberra
Holt,840000.0,2022-09-03,Canberra
Holt,840000.0,2022-07-02,Canberra
Holt,655000.0,2020-01-24,Canberra
Holt,860000.0,2022-06-10,Canberra
Holt,787474.0,2022-08-01,Canberra
Holt,685000.0,2022-06-23,Canberra
Holt,529500.0,2022-06-30,Canberra
Holt,529500.0,2022-06-30,Canberra
Holt,977000.0,2022-06-08,Canberra
Holt,830000.0,2022-05-23,Canberra
Holt,460000.0,2022-06-17,Canberra
Holt,915000.0,2022-05-21,Canberra
Holt,645000.0,2021-02-02,Canberra
Holt,560000.0,2022-06-02,Canberra
Holt,787474.0,2022-08-01,Canberra
Holt,821000.0,2021-12-18,Canberra
Holt,950000.0,2022-07-23,Canberra
Holt,862000.0,2022-05-20,Canberra
Holt,695000.0,2022-05-28,Canberra
Holt,453000.0,2022-05-24,Canberra
Holt,800000.0,2022-05-12,Canberra
Holt,450000.0,2022-05-11,Canberra
Holt,1015000.0,2022-05-14,Canberra
Holt,700000.0,2022-05-19,Canberra
Holt,870000.0,2022-05-03,Canberra
Holt,787474.0,2022-08-01,Canberra
Holt,826000.0,2022-04-23,Canberra
Holt,610000.0,2022-04-29,Canberra
Holt,930000.0,2022-04-30,Canberra
Holt,815000.0,2022-06-21,Canberra
Holt,888000.0,2022-04-09,Canberra
Holt,840000.0,2022-04-09,Canberra
Holt,805000.0,2022-06-17,Canberra
