suburb,price,date,qbn
Holt,625000.0,2022-04-06,Canberra
Holt,940000.0,2022-05-05,Canberra
Holt,1180000.0,2022-04-28,Canberra
Holt,787474.0,2022-08-01,Canberra
Holt,970000.0,2022-03-18,Canberra
Holt,755000.0,2022-04-27,Canberra
Holt,860000.0,2022-04-15,Canberra
Holt,470000.0,2022-03-03,Canberra
Holt,350000.0,2022-04-07,Canberra
Holt,920000.0,2021-11-17,Canberra
Holt,580000.0,2019-03-25,Canberra
Holt,720000.0,2022-03-28,Canberra
Holt,775000.0,2022-03-27,Canberra
Holt,787474.0,2022-08-01,Canberra
Holt,781000.0,2022-04-11,Canberra
Holt,850000.0,2022-03-30,Canberra
Holt,328000.0,2018-09-25,Canberra
Holt,795000.0,2022-03-19,Canberra
Holt,1010000.0,2022-03-17,Canberra
Holt,774000.0,2021-10-15,Canberra
Holt,580000.0,2022-03-12,Canberra
Holt,830000.0,2022-03-26,Canberra
Holt,840000.0,2022-03-08,Canberra
Holt,820000.0,2022-03-05,Canberra
Holt,787474.0,2022-08-01,Canberra
Holt,485000.0,2022-03-09,Canberra
Holt,1060000.0,2022-02-19,Canberra
Holt,637500.0,2022-02-04,Canberra
Holt,870000.0,2022-02-19,Canberra
Holt,980000.0,2022-04-06,Canberra
Holt,498000.0,2022-03-04,Canberra
Holt,345000.0,2022-02-07,Canberra
Holt,850000.0,2022-02-12,Canberra
Holt,785000.0,2022-01-07,Canberra
Holt,787474.0,2022-08-01,Canberra
Holt,658000.0,2022-02-25,Canberra
Holt,675000.0,2021-05-03,Canberra
Holt,615000.0,2022-02-19,Canberra
Holt,1000000.0,2022-03-23,Canberra
Holt,765000.0,2021-10-30,Canberra
Holt,774000.0,2021-08-11,Canberra
Crestwood,770000.0,2023-03-18,Queanbeyan
Crestwood,515000.0,2023-03-14,Queanbeyan
Crestwood,280000.0,2023-02-06,Queanbeyan
Crestwood,350000.0,2023-03-03,Queanbeyan
Crestwood,561000.0,2023-01-30,Queanbeyan
Crestwood,200000.0,2023-02-21,Queanbeyan
Crestwood,185000.0,2023-01-13,Queanbeyan
Crestwood,300000.0,2023-01-20,Queanbeyan
Crestwood,250000.0,2023-01-24,Queanbeyan
Crestwood,860000.0,2022-10-27,Queanbeyan
Crestwood,210000.0,2023-01-11,Queanbeyan
Crestwood,350000.0,2023-01-09,Queanbeyan
Crestwood,910000.0,2023-01-10,Queanbeyan
Crestwood,475000.0,2023-01-27,Queanbeyan
Crestwood,472000.0,2022-12-22,Queanbeyan
Crestwood,368000.0,2022-12-09,Queanbeyan
Crestwood,1160000.0,2022-12-16,Queanbeyan
Crestwood,340000.0,2022-12-10,Queanbeyan
Crestwood,300000.0,2022-09-13,Queanbeyan
Crestwood,430000.0,2022-12-22,Queanbeyan
Crestwood,310000.0,2022-11-21,Queanbeyan
Crestwood,1300000.0,2022-12-09,Queanbeyan
Crestwood,329000.0,2022-11-22,Queanbeyan
Crestwood,530000.0,2022-11-16,Queanbeyan
Crestwood,680000.0,2022-11-22,Queanbeyan
Crestwood,650000.0,2022-11-17,Queanbeyan
Crestwood,705000.0,2022-11-15,Queanbeyan
Crestwood,245000.0,2022-11-25,Queanbeyan
Crestwood,360000.0,2022-11-24,Queanbeyan
Crestwood,1250000.0,2022-09-30,Queanbeyan
Crestwood,1250000.0,2022-09-30,Queanbeyan
Crestwood,670000.0,2022-11-09,Queanbeyan
Crestwood,440000.0,2022-11-10,Queanbeyan
Crestwood,860000.0,2022-11-08,Queanbeyan
Crestwood,300000.0,2022-12-06,Queanbeyan
Crestwood,650000.0,2022-11-03,Queanbeyan
Crestwood,310000.0,2022-10-26,Queanbeyan
Crestwood,5200.0,2022-11-17,Queanbeyan
Crestwood,670000.0,2022-09-21,Queanbeyan
Crestwood,330000.0,2022-10-26,Queanbeyan
Crestwood,925000.0,2022-11-02,Queanbeyan
Crestwood,210000.0,2022-10-17,Queanbeyan
Crestwood,355000.0,2022-10-25,Queanbeyan
Crestwood,765000.0,2022-10-18,Queanbeyan
Crestwood,509000.0,2022-10-07,Queanbeyan
Crestwood,340000.0,2022-10-06,Queanbeyan
Crestwood,290000.0,2022-09-23,Queanbeyan
Crestwood,1150000.0,2022-10-06,Queanbeyan
Crestwood,715000.0,2022-09-30,Queanbeyan
Crestwood,317000.0,2022-09-27,Queanbeyan
Crestwood,197000.0,2022-09-29,Queanbeyan
Crestwood,350000.0,2022-09-13,Queanbeyan
Crestwood,205000.0,2022-09-07,Queanbeyan
Crestwood,759000.0,2022-08-15,Queanbeyan
Crestwood,923000.0,2022-08-20,Queanbeyan
Crestwood,105000.0,2022-06-02,Queanbeyan
Crestwood,845000.0,2022-09-01,Queanbeyan
Crestwood,765000.0,2022-09-16,Queanbeyan
Crestwood,750000.0,2022-08-16,Queanbeyan
Crestwood,1020000.0,2022-07-26,Queanbeyan
Crestwood,310000.0,2022-08-16,Queanbeyan
Crestwood,340800.0,2022-08-11,Queanbeyan
Crestwood,273750.0,2022-08-05,Queanbeyan
Crestwood,328000.0,2022-08-11,Queanbeyan
Crestwood,360000.0,2022-08-10,Queanbeyan
Crestwood,312500.0,2022-08-09,Queanbeyan
Crestwood,812500.0,2022-08-08,Queanbeyan
Crestwood,630000.0,2022-07-15,Queanbeyan
Crestwood,240000.0,2022-08-30,Queanbeyan
Crestwood,349000.0,2022-07-27,Queanbeyan
Crestwood,360000.0,2022-07-15,Queanbeyan
Crestwood,830000.0,2022-08-10,Queanbeyan
Crestwood,794000.0,2022-06-30,Queanbeyan
Crestwood,715000.0,2022-07-11,Queanbeyan
Crestwood,318500.0,2022-06-10,Queanbeyan
Crestwood,300000.0,2022-07-07,Queanbeyan
Crestwood,300000.0,2022-06-23,Queanbeyan
Crestwood,965000.0,2022-06-30,Queanbeyan
Crestwood,220000.0,2022-07-27,Queanbeyan
Crestwood,367500.0,2022-06-28,Queanbeyan
Crestwood,625000.0,2022-07-07,Queanbeyan
Crestwood,793000.0,2022-06-17,Queanbeyan
Crestwood,275000.0,2022-07-20,Queanbeyan
Crestwood,375000.0,2022-05-28,Queanbeyan
Crestwood,390000.0,2022-07-01,Queanbeyan
Crestwood,580000.0,2022-05-31,Queanbeyan
Crestwood,735000.0,2022-06-07,Queanbeyan
Crestwood,600000.0,2022-05-28,Queanbeyan
Crestwood,370000.0,2022-06-03,Queanbeyan
Crestwood,312000.0,2022-05-13,Queanbeyan
Crestwood,350000.0,2022-06-06,Queanbeyan
Crestwood,735000.0,2022-05-31,Queanbeyan
Crestwood,335000.0,2022-05-24,Queanbeyan
Crestwood,341000.0,2022-05-25,Queanbeyan
Crestwood,360000.0,2022-05-23,Queanbeyan
Crestwood,322000.0,2022-04-01,Queanbeyan
Crestwood,327000.0,2022-05-20,Queanbeyan
Crestwood,350000.0,2022-05-06,Queanbeyan
Crestwood,1300000.0,2022-03-18,Queanbeyan
Crestwood,225000.0,2022-06-08,Queanbeyan
Crestwood,762000.0,2022-05-09,Queanbeyan
Crestwood,370000.0,2022-03-25,Queanbeyan
Crestwood,337000.0,2022-05-06,Queanbeyan
Crestwood,375000.0,2022-05-28,Queanbeyan
Crestwood,220000.0,2022-05-10,Queanbeyan
Crestwood,732500.0,2022-04-09,Queanbeyan
Crestwood,715000.0,2022-04-14,Queanbeyan
Crestwood,332000.0,2022-04-08,Queanbeyan
Crestwood,332000.0,2022-05-20,Queanbeyan
Crestwood,840000.0,2022-03-16,Queanbeyan
Crestwood,1260000.0,2022-03-16,Queanbeyan
Crestwood,780000.0,2022-04-19,Queanbeyan
Crestwood,247000.0,2022-04-05,Queanbeyan
Crestwood,332000.0,2022-04-08,Queanbeyan
Crestwood,210000.0,2022-04-22,Queanbeyan
Crestwood,355000.0,2022-05-13,Queanbeyan
Crestwood,840000.0,2022-04-12,Queanbeyan
Crestwood,325000.0,2022-04-04,Queanbeyan
Crestwood,1600000.0,2022-02-08,Queanbeyan
Crestwood,260000.0,2022-03-31,Queanbeyan
Crestwood,500000.0,2022-03-21,Queanbeyan
Crestwood,750000.0,2022-03-01,Queanbeyan
Crestwood,350000.0,2022-04-01,Queanbeyan
Crestwood,540000.0,2022-03-10,Queanbeyan
Crestwood,332000.0,2022-04-08,Queanbeyan
Crestwood,815000.0,2022-03-22,Queanbeyan
Crestwood,219500.0,2022-03-10,Queanbeyan
Crestwood,237000.0,2022-03-17,Queanbeyan
Crestwood,460000.0,2022-03-16,Queanbeyan
Crestwood,800000.0,2022-03-10,Queanbeyan
Crestwood,332000.0,2022-04-08,Queanbeyan
Crestwood,320000.0,2022-03-25,Queanbeyan
Crestwood,535000.0,2022-03-04,Queanbeyan
Crestwood,250000.0,2022-02-25,Queanbeyan
Crestwood,965000.0,2022-02-03,Queanbeyan
Crestwood,184500.0,2022-03-21,Queanbeyan
Crestwood,740000.0,2022-02-05,Queanbeyan
Crestwood,332000.0,2022-04-08,Queanbeyan
Greenleigh,1420000.0,2022-11-26,Queanbeyan
Greenleigh,1585000.0,2022-09-03,Queanbeyan
Greenleigh,1410000.0,2022-07-23,Queanbeyan
Greenleigh,1550000.0,2022-08-04,Queanbeyan
Greenleigh,1720000.0,2022-07-13,Queanbeyan
Greenleigh,1420000.0,2022-06-04,Queanbeyan
Greenleigh,2125000.0,2022-04-02,Queanbeyan
Greenleigh,1387500.0,2022-03-05,Queanbeyan
Greenleigh,1460000.0,2022-02-26,Queanbeyan
Jerrabomberra,1325000.0,2023-03-10,Queanbeyan
Jerrabomberra,955000.0,2023-02-03,Queanbeyan
Jerrabomberra,940000.0,2023-03-03,Queanbeyan
Jerrabomberra,820000.0,2023-03-03,Queanbeyan
Jerrabomberra,930000.0,2023-03-03,Queanbeyan
Jerrabomberra,1900000.0,2022-12-20,Queanbeyan
Jerrabomberra,620000.0,2023-02-17,Queanbeyan
Jerrabomberra,1140000.0,2023-02-17,Queanbeyan
Jerrabomberra,1525000.0,2022-11-18,Queanbeyan
Jerrabomberra,1775000.0,2022-12-15,Queanbeyan
Jerrabomberra,925000.0,2023-01-23,Queanbeyan
Jerrabomberra,908000.0,2023-02-17,Queanbeyan
Jerrabomberra,650000.0,2022-12-23,Queanbeyan
Jerrabomberra,605000.0,2023-01-13,Queanbeyan
Jerrabomberra,1460000.0,2022-12-13,Queanbeyan
Jerrabomberra,1300000.0,2022-12-07,Queanbeyan
Jerrabomberra,690000.0,2022-11-03,Queanbeyan
Jerrabomberra,642000.0,2022-10-31,Queanbeyan
Jerrabomberra,1860000.0,2022-10-21,Queanbeyan
Jerrabomberra,1270000.0,2022-11-26,Queanbeyan
Jerrabomberra,850000.0,2022-11-28,Queanbeyan
Jerrabomberra,1845000.0,2022-12-15,Queanbeyan
Jerrabomberra,1230000.0,2022-11-28,Queanbeyan
Jerrabomberra,585000.0,2022-12-12,Queanbeyan
Jerrabomberra,1215000.0,2022-11-23,Queanbeyan
Jerrabomberra,988000.0,2022-12-13,Queanbeyan
Jerrabomberra,1100000.0,2022-12-01,Queanbeyan
Jerrabomberra,1200000.0,2022-11-30,Queanbeyan
Jerrabomberra,1680000.0,2022-12-15,Queanbeyan
Jerrabomberra,1180000.0,2022-12-02,Queanbeyan
Jerrabomberra,1050000.0,2022-11-23,Queanbeyan
Jerrabomberra,1270000.0,2022-11-16,Queanbeyan
Jerrabomberra,1485000.0,2022-09-20,Queanbeyan
Jerrabomberra,1425000.0,2022-11-18,Queanbeyan
Jerrabomberra,980000.0,2022-11-02,Queanbeyan
Jerrabomberra,835800.0,2022-11-30,Queanbeyan
Jerrabomberra,1015000.0,2022-11-10,Queanbeyan
Jerrabomberra,1220000.0,2022-11-12,Queanbeyan
Jerrabomberra,1300000.0,2022-10-05,Queanbeyan
Jerrabomberra,1250000.0,2022-10-29,Queanbeyan
Jerrabomberra,830000.0,2022-11-05,Queanbeyan
Jerrabomberra,622000.0,2022-10-31,Queanbeyan
Jerrabomberra,1560000.0,2022-06-11,Queanbeyan
Jerrabomberra,1600000.0,2022-10-08,Queanbeyan
Jerrabomberra,1210000.0,2022-10-27,Queanbeyan
Jerrabomberra,1759000.0,2022-11-11,Queanbeyan
Jerrabomberra,980000.0,2022-11-04,Queanbeyan
Jerrabomberra,1575000.0,2022-06-22,Queanbeyan
Jerrabomberra,1350000.0,2022-11-21,Queanbeyan
Jerrabomberra,835800.0,2022-11-30,Queanbeyan
Jerrabomberra,1175000.0,2022-10-20,Queanbeyan
Jerrabomberra,1418500.0,2022-10-07,Queanbeyan
Jerrabomberra,621000.0,2022-10-14,Queanbeyan
Jerrabomberra,980000.0,2022-11-04,Queanbeyan
Jerrabomberra,690000.0,2022-11-03,Queanbeyan
Jerrabomberra,675000.0,2022-09-21,Queanbeyan
Jerrabomberra,1450000.0,2022-11-01,Queanbeyan
Jerrabomberra,1360000.0,2022-09-12,Queanbeyan
Jerrabomberra,1190000.0,2022-09-26,Queanbeyan
Jerrabomberra,705000.0,2022-10-07,Queanbeyan
Jerrabomberra,1100000.0,2022-07-28,Queanbeyan
Jerrabomberra,970000.0,2022-09-14,Queanbeyan
Jerrabomberra,1450000.0,2022-09-16,Queanbeyan
Jerrabomberra,1900000.0,2022-06-27,Queanbeyan
Jerrabomberra,605000.0,2022-09-23,Queanbeyan
Jerrabomberra,1200000.0,2022-09-10,Queanbeyan
Jerrabomberra,862000.0,2022-06-29,Queanbeyan
Jerrabomberra,960000.0,2022-08-31,Queanbeyan
Jerrabomberra,1310000.0,2022-06-28,Queanbeyan
Jerrabomberra,825000.0,2022-08-26,Queanbeyan
Jerrabomberra,1340000.0,2022-09-06,Queanbeyan
Jerrabomberra,955000.0,2022-07-20,Queanbeyan
Jerrabomberra,590000.0,2022-08-08,Queanbeyan
Jerrabomberra,750000.0,2022-09-07,Queanbeyan
Jerrabomberra,1300000.0,2022-07-08,Queanbeyan
Jerrabomberra,1300000.0,2022-09-06,Queanbeyan
Jerrabomberra,970000.0,2022-07-19,Queanbeyan
Jerrabomberra,850000.0,2022-08-15,Queanbeyan
Jerrabomberra,1500000.0,2022-09-02,Queanbeyan
Jerrabomberra,1250000.0,2022-07-22,Queanbeyan
Jerrabomberra,1300000.0,2022-07-08,Queanbeyan
Jerrabomberra,950000.0,2022-07-13,Queanbeyan
Jerrabomberra,1500000.0,2022-07-08,Queanbeyan
Jerrabomberra,1130000.0,2022-07-26,Queanbeyan
Jerrabomberra,1135000.0,2022-04-30,Queanbeyan
Jerrabomberra,925000.0,2022-08-22,Queanbeyan
Jerrabomberra,595000.0,2022-07-21,Queanbeyan
Jerrabomberra,870000.0,2022-07-14,Queanbeyan
Jerrabomberra,875000.0,2022-07-07,Queanbeyan
Jerrabomberra,1900000.0,2022-02-17,Queanbeyan
Jerrabomberra,1300000.0,2022-07-08,Queanbeyan
Jerrabomberra,680000.0,2022-07-15,Queanbeyan
Jerrabomberra,1185000.0,2022-07-10,Queanbeyan
Jerrabomberra,1362000.0,2022-07-28,Queanbeyan
Jerrabomberra,620000.0,2022-07-15,Queanbeyan
Jerrabomberra,545000.0,2022-07-04,Queanbeyan
Jerrabomberra,1175000.0,2022-08-05,Queanbeyan
Jerrabomberra,1380000.0,2022-05-14,Queanbeyan
Jerrabomberra,782500.0,2022-07-05,Queanbeyan
Jerrabomberra,1300000.0,2022-07-08,Queanbeyan
Jerrabomberra,1510000.0,2022-05-24,Queanbeyan
Jerrabomberra,1675000.0,2022-05-05,Queanbeyan
Jerrabomberra,955000.0,2022-07-20,Queanbeyan
Jerrabomberra,837500.0,2022-06-08,Queanbeyan
Jerrabomberra,1260000.0,2022-06-03,Queanbeyan
Jerrabomberra,960000.0,2022-06-20,Queanbeyan
Jerrabomberra,1430000.0,2022-05-24,Queanbeyan
Jerrabomberra,1170000.0,2022-06-01,Queanbeyan
Jerrabomberra,1300000.0,2022-07-08,Queanbeyan
Jerrabomberra,805000.0,2022-06-21,Queanbeyan
Jerrabomberra,870000.0,2022-06-28,Queanbeyan
Jerrabomberra,1680000.0,2022-07-01,Queanbeyan
Jerrabomberra,1300000.0,2022-05-13,Queanbeyan
Jerrabomberra,1180000.0,2022-05-27,Queanbeyan
Jerrabomberra,1860000.0,2022-03-01,Queanbeyan
Jerrabomberra,850000.0,2022-05-13,Queanbeyan
Jerrabomberra,1300000.0,2022-07-08,Queanbeyan
Jerrabomberra,1575000.0,2022-04-05,Queanbeyan
Jerrabomberra,800000.0,2022-04-04,Queanbeyan
Jerrabomberra,2660000.0,2022-03-09,Queanbeyan
Jerrabomberra,1150000.0,2022-05-06,Queanbeyan
Jerrabomberra,775000.0,2022-05-27,Queanbeyan
Jerrabomberra,950000.0,2022-04-27,Queanbeyan
Jerrabomberra,715000.0,2022-05-26,Queanbeyan
Jerrabomberra,595000.0,2022-05-11,Queanbeyan
Jerrabomberra,1300000.0,2022-07-08,Queanbeyan
Jerrabomberra,1305000.0,2022-05-24,Queanbeyan
Jerrabomberra,1840000.0,2022-02-17,Queanbeyan
Jerrabomberra,475000.0,2022-04-05,Queanbeyan
Jerrabomberra,1450000.0,2022-04-04,Queanbeyan
Jerrabomberra,1100000.0,2022-04-04,Queanbeyan
Jerrabomberra,940000.0,2022-03-12,Queanbeyan
Jerrabomberra,1300000.0,2022-03-31,Queanbeyan
Jerrabomberra,1120000.0,2022-05-10,Queanbeyan
Jerrabomberra,1300000.0,2022-07-08,Queanbeyan
Jerrabomberra,1165000.0,2022-03-19,Queanbeyan
Jerrabomberra,1200000.0,2022-04-01,Queanbeyan
Jerrabomberra,1251000.0,2022-01-22,Queanbeyan
Jerrabomberra,600000.0,2022-03-18,Queanbeyan
Jerrabomberra,765000.0,2022-03-31,Queanbeyan
Jerrabomberra,1105000.0,2022-03-29,Queanbeyan
Jerrabomberra,1430000.0,2022-03-17,Queanbeyan
Jerrabomberra,1100000.0,2022-03-17,Queanbeyan
Jerrabomberra,1170000.0,2022-03-25,Queanbeyan
Jerrabomberra,1300000.0,2022-07-08,Queanbeyan
Jerrabomberra,1040000.0,2022-03-11,Queanbeyan
Jerrabomberra,1050000.0,2021-12-18,Queanbeyan
Jerrabomberra,1330000.0,2022-04-19,Queanbeyan
Jerrabomberra,810000.0,2022-02-26,Queanbeyan
Jerrabomberra,830000.0,2022-03-11,Queanbeyan
Jerrabomberra,930000.0,2022-02-23,Queanbeyan
Jerrabomberra,2150000.0,2022-03-26,Queanbeyan
Jerrabomberra,1550000.0,2022-03-26,Queanbeyan
Jerrabomberra,1300000.0,2022-07-08,Queanbeyan
Jerrabomberra,1150000.0,2022-03-22,Queanbeyan
Jerrabomberra,830000.0,2022-02-17,Queanbeyan
Karabar,845000.0,2023-03-11,Queanbeyan
Karabar,695000.0,2023-03-08,Queanbeyan
Karabar,890000.0,2023-03-04,Queanbeyan
Karabar,700000.0,2023-02-01,Queanbeyan
Karabar,750000.0,2023-02-27,Queanbeyan
Karabar,629000.0,2023-01-25,Queanbeyan
Karabar,700000.0,2023-02-23,Queanbeyan
Karabar,520000.0,2023-02-22,Queanbeyan
Karabar,710000.0,2022-12-20,Queanbeyan
Karabar,765000.0,2023-01-25,Queanbeyan
Karabar,1150000.0,2022-12-08,Queanbeyan
Karabar,577000.0,2023-01-24,Queanbeyan
Karabar,901500.0,2023-02-09,Queanbeyan
Karabar,770000.0,2022-12-02,Queanbeyan
Karabar,1200000.0,2022-12-12,Queanbeyan
Karabar,857500.0,2022-12-22,Queanbeyan
Karabar,510000.0,2022-12-21,Queanbeyan
Karabar,1400000.0,2022-12-21,Queanbeyan
Karabar,540000.0,2022-12-02,Queanbeyan
Karabar,725000.0,2022-12-22,Queanbeyan
Karabar,645000.0,2022-12-02,Queanbeyan
Karabar,1150000.0,2022-12-05,Queanbeyan
Karabar,900000.0,2022-12-13,Queanbeyan
Karabar,940000.0,2022-10-07,Queanbeyan
Karabar,720000.0,2022-11-30,Queanbeyan
Karabar,860000.0,2022-11-25,Queanbeyan
Karabar,690000.0,2022-11-23,Queanbeyan
Karabar,675000.0,2022-11-14,Queanbeyan
Karabar,770000.0,2022-12-03,Queanbeyan
Karabar,820000.0,2022-10-28,Queanbeyan
Karabar,700000.0,2022-11-18,Queanbeyan
Karabar,826000.0,2022-10-25,Queanbeyan
Karabar,605000.0,2022-10-13,Queanbeyan
Karabar,710000.0,2022-10-18,Queanbeyan
Karabar,935000.0,2022-11-12,Queanbeyan
Karabar,300000.0,2022-11-03,Queanbeyan
Karabar,703500.0,2022-09-30,Queanbeyan
Karabar,620000.0,2022-10-05,Queanbeyan
Karabar,915000.0,2022-09-19,Queanbeyan
Karabar,1100000.0,2022-09-06,Queanbeyan
Karabar,803000.0,2022-09-06,Queanbeyan
Karabar,651000.0,2022-08-19,Queanbeyan
Karabar,928500.0,2022-10-14,Queanbeyan
Karabar,615000.0,2022-09-12,Queanbeyan
Karabar,862000.0,2022-09-05,Queanbeyan
Karabar,640000.0,2022-08-04,Queanbeyan
Karabar,1655000.0,2022-09-08,Queanbeyan
Karabar,1080000.0,2022-10-07,Queanbeyan
Karabar,750000.0,2022-09-08,Queanbeyan
Karabar,880000.0,2022-09-14,Queanbeyan
Karabar,565000.0,2022-08-08,Queanbeyan
Karabar,495000.0,2022-08-13,Queanbeyan
Karabar,930000.0,2022-06-01,Queanbeyan
Karabar,700000.0,2022-07-27,Queanbeyan
Karabar,470000.0,2022-09-05,Queanbeyan
Karabar,970000.0,2022-05-03,Queanbeyan
Karabar,750001.0,2022-07-22,Queanbeyan
Karabar,880000.0,2022-06-08,Queanbeyan
Karabar,720000.0,2022-06-22,Queanbeyan
Karabar,905000.0,2022-08-17,Queanbeyan
Karabar,300000.0,2022-07-05,Queanbeyan
Karabar,500000.0,2022-07-05,Queanbeyan
Karabar,1035000.0,2022-06-30,Queanbeyan
Karabar,650000.0,2022-06-01,Queanbeyan
Karabar,790000.0,2022-07-01,Queanbeyan
Karabar,530000.0,2022-07-01,Queanbeyan
Karabar,700000.0,2022-06-17,Queanbeyan
Karabar,586500.0,2022-06-03,Queanbeyan
Karabar,192500.0,2022-06-14,Queanbeyan
Karabar,160000.0,2022-07-13,Queanbeyan
Karabar,750001.0,2022-07-22,Queanbeyan
Karabar,900000.0,2022-06-28,Queanbeyan
Karabar,842500.0,2022-04-20,Queanbeyan
Karabar,805000.0,2022-06-02,Queanbeyan
Karabar,665000.0,2022-06-17,Queanbeyan
Karabar,710000.0,2022-06-30,Queanbeyan
Karabar,975000.0,2022-05-12,Queanbeyan
Karabar,920000.0,2022-05-26,Queanbeyan
Karabar,730000.0,2022-06-04,Queanbeyan
Karabar,675000.0,2022-06-08,Queanbeyan
Karabar,1230000.0,2022-04-29,Queanbeyan
Karabar,125935.0,2022-05-11,Queanbeyan
Karabar,603000.0,2022-05-06,Queanbeyan
Karabar,750000.0,2022-03-16,Queanbeyan
Karabar,855000.0,2022-04-27,Queanbeyan
Karabar,1235000.0,2022-05-10,Queanbeyan
Karabar,535000.0,2022-05-04,Queanbeyan
Karabar,330000.0,2022-04-20,Queanbeyan
Karabar,935000.0,2022-05-31,Queanbeyan
Karabar,980000.0,2022-04-29,Queanbeyan
Karabar,675000.0,2022-03-31,Queanbeyan
Karabar,1311000.0,2022-05-27,Queanbeyan
Karabar,860000.0,2022-04-28,Queanbeyan
Karabar,326000.0,2022-04-22,Queanbeyan
Karabar,390000.0,2022-04-22,Queanbeyan
Karabar,655000.0,2022-04-05,Queanbeyan
Karabar,825000.0,2022-05-20,Queanbeyan
Karabar,975000.0,2022-05-14,Queanbeyan
Karabar,975000.0,2022-05-12,Queanbeyan
Karabar,685000.0,2022-04-05,Queanbeyan
Karabar,505000.0,2022-03-29,Queanbeyan
Karabar,850000.0,2022-03-25,Queanbeyan
Karabar,321000.0,2022-05-03,Queanbeyan
Karabar,1035000.0,2022-03-05,Queanbeyan
Karabar,600000.0,2022-03-16,Queanbeyan
Karabar,760000.0,2022-03-10,Queanbeyan
Karabar,1240000.0,2022-03-12,Queanbeyan
Karabar,950000.0,2022-03-11,Queanbeyan
Karabar,1060000.0,2022-03-25,Queanbeyan
Karabar,860000.0,2022-04-19,Queanbeyan
Karabar,610000.0,2022-03-16,Queanbeyan
Karabar,751000.0,2022-03-04,Queanbeyan
Karabar,1200000.0,2022-01-24,Queanbeyan
Karabar,825000.0,2022-03-01,Queanbeyan
Karabar,1200000.0,2022-02-22,Queanbeyan
