suburb,price,date,qbn
Karabar,1050000.0,2022-03-27,Queanbeyan
Karabar,950000.0,2022-02-24,Queanbeyan
Karabar,850000.0,2022-03-23,Queanbeyan
Karabar,740000.0,2022-02-05,Queanbeyan
Queanbeyan,790000.0,2023-03-17,Queanbeyan
Queanbeyan,770000.0,2023-03-17,Queanbeyan
Queanbeyan,320000.0,2023-03-10,Queanbeyan
Queanbeyan,489000.0,2023-03-08,Queanbeyan
Queanbeyan,336500.0,2023-02-06,Queanbeyan
Queanbeyan,470000.0,2023-03-07,Queanbeyan
Queanbeyan,710000.0,2023-03-06,Queanbeyan
Queanbeyan,598000.0,2023-02-07,Queanbeyan
Queanbeyan,235500.0,2023-01-31,Queanbeyan
Queanbeyan,670000.0,2023-02-02,Queanbeyan
Queanbeyan,650000.0,2023-02-07,Queanbeyan
Queanbeyan,500000.0,2023-01-24,Queanbeyan
Queanbeyan,220000.0,2023-02-22,Queanbeyan
Queanbeyan,380000.0,2022-11-08,Queanbeyan
Queanbeyan,372000.0,2023-02-20,Queanbeyan
Queanbeyan,255000.0,2023-01-20,Queanbeyan
Queanbeyan,315000.0,2023-01-17,Queanbeyan
Queanbeyan,410000.0,2023-02-16,Queanbeyan
Queanbeyan,520000.0,2023-02-14,Queanbeyan
Queanbeyan,350000.0,2023-02-14,Queanbeyan
Queanbeyan,925000.0,2022-10-25,Queanbeyan
Queanbeyan,436000.0,2023-02-10,Queanbeyan
Queanbeyan,800000.0,2022-11-30,Queanbeyan
Queanbeyan,980000.0,2022-12-12,Queanbeyan
Queanbeyan,1000000.0,2022-12-16,Queanbeyan
Queanbeyan,385000.0,2023-01-17,Queanbeyan
Queanbeyan,465000.0,2023-02-03,Queanbeyan
Queanbeyan,595000.0,2022-11-03,Queanbeyan
Queanbeyan,460000.0,2023-01-10,Queanbeyan
Queanbeyan,542500.0,2022-12-07,Queanbeyan
Queanbeyan,415000.0,2022-12-15,Queanbeyan
Queanbeyan,572000.0,2022-12-09,Queanbeyan
Queanbeyan,510000.0,2022-12-16,Queanbeyan
Queanbeyan,1200000.0,2023-01-25,Queanbeyan
Queanbeyan,550000.0,2022-12-02,Queanbeyan
Queanbeyan,1150000.0,2022-12-06,Queanbeyan
Queanbeyan,620000.0,2023-01-20,Queanbeyan
Queanbeyan,320000.0,2022-12-08,Queanbeyan
Queanbeyan,1325000.0,2022-12-06,Queanbeyan
Queanbeyan,485000.0,2022-12-02,Queanbeyan
Queanbeyan,455000.0,2022-11-30,Queanbeyan
Queanbeyan,422000.0,2022-11-18,Queanbeyan
Queanbeyan,235500.0,2023-01-12,Queanbeyan
Queanbeyan,670000.0,2022-12-09,Queanbeyan
Queanbeyan,520000.0,2022-12-08,Queanbeyan
Queanbeyan,880000.0,2022-11-22,Queanbeyan
Queanbeyan,408000.0,2022-11-17,Queanbeyan
Queanbeyan,326500.0,2022-11-04,Queanbeyan
Queanbeyan,307500.0,2022-12-02,Queanbeyan
Queanbeyan,608000.0,2022-11-30,Queanbeyan
Queanbeyan,895000.0,2022-11-21,Queanbeyan
Queanbeyan,307500.0,2022-12-15,Queanbeyan
Queanbeyan,591000.0,2022-11-15,Queanbeyan
Queanbeyan,900000.0,2022-11-17,Queanbeyan
Queanbeyan,770000.0,2022-11-08,Queanbeyan
Queanbeyan,675000.0,2022-12-09,Queanbeyan
Queanbeyan,645000.0,2022-12-02,Queanbeyan
Queanbeyan,450000.0,2022-10-18,Queanbeyan
Queanbeyan,485000.0,2022-12-02,Queanbeyan
Queanbeyan,455000.0,2022-11-30,Queanbeyan
Queanbeyan,370000.0,2022-10-28,Queanbeyan
Queanbeyan,539000.0,2022-11-04,Queanbeyan
Queanbeyan,539000.0,2022-11-18,Queanbeyan
Queanbeyan,422000.0,2022-11-18,Queanbeyan
Queanbeyan,380000.0,2022-10-07,Queanbeyan
Queanbeyan,310000.0,2022-10-16,Queanbeyan
Queanbeyan,530000.0,2022-11-16,Queanbeyan
Queanbeyan,300000.0,2022-10-05,Queanbeyan
Queanbeyan,450000.0,2022-10-18,Queanbeyan
Queanbeyan,870000.0,2022-09-29,Queanbeyan
Queanbeyan,860000.0,2022-11-09,Queanbeyan
Queanbeyan,670000.0,2022-11-09,Queanbeyan
Queanbeyan,310000.0,2022-09-30,Queanbeyan
Queanbeyan,565000.0,2022-09-21,Queanbeyan
Queanbeyan,415000.0,2022-09-02,Queanbeyan
Queanbeyan,780000.0,2022-07-21,Queanbeyan
Queanbeyan,575000.0,2022-09-05,Queanbeyan
Queanbeyan,475000.0,2022-07-28,Queanbeyan
Queanbeyan,310000.0,2022-10-26,Queanbeyan
Queanbeyan,815000.0,2022-10-21,Queanbeyan
Queanbeyan,450000.0,2022-10-18,Queanbeyan
Queanbeyan,800000.0,2022-10-17,Queanbeyan
Queanbeyan,847500.0,2022-09-17,Queanbeyan
Queanbeyan,370000.0,2022-10-12,Queanbeyan
Queanbeyan,510000.0,2022-09-13,Queanbeyan
Queanbeyan,410000.0,2022-10-10,Queanbeyan
Queanbeyan,1150000.0,2022-10-08,Queanbeyan
Queanbeyan,505000.0,2022-09-07,Queanbeyan
Queanbeyan,380000.0,2022-10-07,Queanbeyan
Queanbeyan,340000.0,2022-10-06,Queanbeyan
Queanbeyan,310000.0,2022-10-04,Queanbeyan
Queanbeyan,317000.0,2022-09-27,Queanbeyan
Queanbeyan,210000.0,2022-07-28,Queanbeyan
Queanbeyan,695000.0,2022-08-26,Queanbeyan
Queanbeyan,1350000.0,2022-07-06,Queanbeyan
Queanbeyan,595000.0,2022-07-21,Queanbeyan
Queanbeyan,625000.0,2022-07-18,Queanbeyan
Queanbeyan,649000.0,2022-08-26,Queanbeyan
Queanbeyan,560000.0,2022-07-26,Queanbeyan
Queanbeyan,216000.0,2022-07-22,Queanbeyan
Queanbeyan,620000.0,2022-08-24,Queanbeyan
Queanbeyan,900000.0,2022-07-20,Queanbeyan
Queanbeyan,300000.0,2022-06-02,Queanbeyan
Queanbeyan,520000.0,2022-08-17,Queanbeyan
Queanbeyan,1760000.0,2022-06-14,Queanbeyan
Queanbeyan,942500.0,2022-07-07,Queanbeyan
Queanbeyan,427000.0,2022-07-14,Queanbeyan
Queanbeyan,470000.0,2022-08-13,Queanbeyan
Queanbeyan,340800.0,2022-08-12,Queanbeyan
Queanbeyan,951000.0,2022-07-08,Queanbeyan
Queanbeyan,655000.0,2022-06-22,Queanbeyan
Queanbeyan,350000.0,2022-06-23,Queanbeyan
Queanbeyan,810000.0,2022-07-15,Queanbeyan
Queanbeyan,500000.0,2022-07-01,Queanbeyan
Queanbeyan,700000.0,2022-07-27,Queanbeyan
Queanbeyan,1500000.0,2022-04-19,Queanbeyan
Queanbeyan,690000.0,2022-06-24,Queanbeyan
Queanbeyan,1471000.0,2022-04-14,Queanbeyan
Queanbeyan,550000.0,2022-06-10,Queanbeyan
Queanbeyan,605000.0,2022-06-09,Queanbeyan
Queanbeyan,370000.0,2022-07-18,Queanbeyan
Queanbeyan,335067.0,2022-06-06,Queanbeyan
Queanbeyan,225000.0,2022-06-09,Queanbeyan
Queanbeyan,370000.0,2022-06-10,Queanbeyan
Queanbeyan,2150000.0,2022-05-12,Queanbeyan
Queanbeyan,945000.0,2022-05-26,Queanbeyan
Queanbeyan,690000.0,2022-05-26,Queanbeyan
Queanbeyan,475000.0,2022-05-25,Queanbeyan
Queanbeyan,785000.0,2022-05-05,Queanbeyan
Queanbeyan,670000.0,2022-05-06,Queanbeyan
Queanbeyan,490000.0,2022-05-31,Queanbeyan
Queanbeyan,433333.0,2022-06-30,Queanbeyan
Queanbeyan,880000.0,2022-06-24,Queanbeyan
Queanbeyan,517500.0,2022-04-29,Queanbeyan
Queanbeyan,150000.0,2022-05-10,Queanbeyan
Queanbeyan,505000.0,2022-05-05,Queanbeyan
Queanbeyan,920000.0,2022-04-28,Queanbeyan
Queanbeyan,1760000.0,2022-06-14,Queanbeyan
Queanbeyan,200000.0,2022-06-10,Queanbeyan
Queanbeyan,318500.0,2022-06-10,Queanbeyan
Queanbeyan,335067.0,2022-06-09,Queanbeyan
Queanbeyan,510000.0,2022-05-05,Queanbeyan
Queanbeyan,730000.0,2022-06-04,Queanbeyan
Queanbeyan,565000.0,2022-05-04,Queanbeyan
Queanbeyan,845000.0,2022-06-03,Queanbeyan
Queanbeyan,390000.0,2022-04-21,Queanbeyan
Queanbeyan,360000.0,2022-06-01,Queanbeyan
Queanbeyan,1275000.0,2022-04-30,Queanbeyan
Queanbeyan,637500.0,2022-04-29,Queanbeyan
Queanbeyan,600000.0,2022-05-28,Queanbeyan
Queanbeyan,301000.0,2022-05-27,Queanbeyan
Queanbeyan,320000.0,2022-04-29,Queanbeyan
Queanbeyan,962000.0,2022-04-27,Queanbeyan
Queanbeyan,615000.0,2022-04-12,Queanbeyan
Queanbeyan,400000.0,2022-04-22,Queanbeyan
Queanbeyan,285000.0,2022-04-22,Queanbeyan
Queanbeyan,1010000.0,2022-04-07,Queanbeyan
Queanbeyan,350000.0,2022-04-14,Queanbeyan
Queanbeyan,780000.0,2022-04-29,Queanbeyan
Queanbeyan,1020000.0,2022-04-13,Queanbeyan
Queanbeyan,870000.0,2022-04-11,Queanbeyan
Queanbeyan,528000.0,2022-01-18,Queanbeyan
Queanbeyan,672000.0,2022-01-18,Queanbeyan
Queanbeyan,170000.0,2022-04-08,Queanbeyan
Queanbeyan,325000.0,2022-03-28,Queanbeyan
Queanbeyan,2110000.0,2022-02-05,Queanbeyan
Queanbeyan,375000.0,2022-05-06,Queanbeyan
Queanbeyan,480000.0,2022-05-04,Queanbeyan
Queanbeyan,670000.0,2020-03-04,Queanbeyan
Queanbeyan,650000.0,2022-03-30,Queanbeyan
Queanbeyan,690000.0,2022-03-25,Queanbeyan
Queanbeyan,27000.0,2022-03-29,Queanbeyan
Queanbeyan,1230000.0,2022-04-29,Queanbeyan
Queanbeyan,885000.0,2022-04-28,Queanbeyan
Queanbeyan,1880000.0,2022-04-26,Queanbeyan
Queanbeyan,287250.0,2022-03-08,Queanbeyan
Queanbeyan,445000.0,2022-03-11,Queanbeyan
Queanbeyan,1065000.0,2022-04-20,Queanbeyan
Queanbeyan,370000.0,2022-03-04,Queanbeyan
Queanbeyan,945000.0,2022-03-19,Queanbeyan
Queanbeyan,780000.0,2022-02-18,Queanbeyan
Queanbeyan,300000.0,2022-03-03,Queanbeyan
Queanbeyan,255500.0,2022-03-04,Queanbeyan
Queanbeyan,650000.0,2022-03-03,Queanbeyan
Queanbeyan,730000.0,2022-03-09,Queanbeyan
Queanbeyan,170000.0,2022-02-25,Queanbeyan
Queanbeyan,352000.0,2022-04-07,Queanbeyan
Queanbeyan,365000.0,2022-04-07,Queanbeyan
Queanbeyan,330000.0,2022-04-06,Queanbeyan
Queanbeyan,247000.0,2022-04-05,Queanbeyan
Queanbeyan,322000.0,2022-04-04,Queanbeyan
Queanbeyan,320000.0,2022-03-25,Queanbeyan
Queanbeyan,515000.0,2022-02-14,Queanbeyan
Queanbeyan East,195000.0,2023-02-07,Queanbeyan
Queanbeyan East,750000.0,2022-11-09,Queanbeyan
Queanbeyan East,305000.0,2023-02-10,Queanbeyan
Queanbeyan East,357500.0,2023-03-07,Queanbeyan
Queanbeyan East,380000.0,2023-02-01,Queanbeyan
Queanbeyan East,600000.0,2023-01-18,Queanbeyan
Queanbeyan East,375000.0,2023-02-02,Queanbeyan
Queanbeyan East,490000.0,2023-01-20,Queanbeyan
Queanbeyan East,320000.0,2023-02-13,Queanbeyan
Queanbeyan East,620000.0,2023-01-23,Queanbeyan
Queanbeyan East,283000.0,2023-01-10,Queanbeyan
Queanbeyan East,340000.0,2023-01-20,Queanbeyan
Queanbeyan East,755000.0,2023-02-17,Queanbeyan
Queanbeyan East,350750.0,2023-02-16,Queanbeyan
Queanbeyan East,525000.0,2022-12-21,Queanbeyan
Queanbeyan East,700000.0,2023-01-24,Queanbeyan
Queanbeyan East,675000.0,2022-12-21,Queanbeyan
Queanbeyan East,970000.0,2022-12-22,Queanbeyan
Queanbeyan East,290000.0,2023-01-10,Queanbeyan
Queanbeyan East,260000.0,2023-02-06,Queanbeyan
Queanbeyan East,260000.0,2023-02-06,Queanbeyan
Queanbeyan East,389950.0,2022-12-20,Queanbeyan
Queanbeyan East,340000.0,2022-12-15,Queanbeyan
Queanbeyan East,790000.0,2022-12-16,Queanbeyan
Queanbeyan East,160000.0,2022-12-14,Queanbeyan
Queanbeyan East,527000.0,2022-12-15,Queanbeyan
Queanbeyan East,540000.0,2022-12-14,Queanbeyan
Queanbeyan East,660000.0,2023-01-18,Queanbeyan
Queanbeyan East,265000.0,2022-12-13,Queanbeyan
Queanbeyan East,380000.0,2022-12-21,Queanbeyan
Queanbeyan East,269000.0,2022-11-25,Queanbeyan
Queanbeyan East,1573000.0,2022-10-27,Queanbeyan
Queanbeyan East,710000.0,2022-11-23,Queanbeyan
Queanbeyan East,672000.0,2022-12-08,Queanbeyan
Queanbeyan East,405000.0,2022-11-22,Queanbeyan
Queanbeyan East,520000.0,2022-11-18,Queanbeyan
Queanbeyan East,340000.0,2022-11-04,Queanbeyan
Queanbeyan East,345000.0,2022-11-17,Queanbeyan
Queanbeyan East,430000.0,2022-11-04,Queanbeyan
Queanbeyan East,790000.0,2022-12-16,Queanbeyan
Queanbeyan East,610000.0,2022-11-14,Queanbeyan
Queanbeyan East,343000.0,2022-10-14,Queanbeyan
Queanbeyan East,609000.0,2022-11-10,Queanbeyan
Queanbeyan East,182500.0,2022-10-28,Queanbeyan
Queanbeyan East,610000.0,2022-10-21,Queanbeyan
Queanbeyan East,470000.0,2022-11-03,Queanbeyan
Queanbeyan East,1705000.0,2022-10-27,Queanbeyan
Queanbeyan East,450000.0,2022-11-08,Queanbeyan
Queanbeyan East,1400000.0,2022-11-25,Queanbeyan
Queanbeyan East,850000.0,2022-12-02,Queanbeyan
Queanbeyan East,1350000.0,2022-10-27,Queanbeyan
Queanbeyan East,365000.0,2022-11-03,Queanbeyan
Queanbeyan East,680000.0,2022-11-02,Queanbeyan
Queanbeyan East,277000.0,2022-10-13,Queanbeyan
Queanbeyan East,188000.0,2022-10-18,Queanbeyan
Queanbeyan East,260000.0,2022-10-07,Queanbeyan
Queanbeyan East,245000.0,2022-10-12,Queanbeyan
Queanbeyan East,485000.0,2022-09-30,Queanbeyan
Queanbeyan East,335000.0,2022-09-29,Queanbeyan
Queanbeyan East,348000.0,2022-09-20,Queanbeyan
Queanbeyan East,350000.0,2022-09-29,Queanbeyan
Queanbeyan East,345000.0,2022-09-23,Queanbeyan
Queanbeyan East,195000.0,2022-09-13,Queanbeyan
Queanbeyan East,360000.0,2022-09-15,Queanbeyan
Queanbeyan East,269000.0,2022-09-09,Queanbeyan
Queanbeyan East,830000.0,2022-08-11,Queanbeyan
Queanbeyan East,830000.0,2022-08-11,Queanbeyan
Queanbeyan East,525000.0,2022-09-07,Queanbeyan
Queanbeyan East,290000.0,2022-08-26,Queanbeyan
Queanbeyan East,200000.0,2022-08-31,Queanbeyan
Queanbeyan East,485000.0,2022-09-30,Queanbeyan
Queanbeyan East,335000.0,2022-09-29,Queanbeyan
Queanbeyan East,366000.0,2022-07-29,Queanbeyan
Queanbeyan East,350000.0,2022-08-17,Queanbeyan
Queanbeyan East,530000.0,2022-07-26,Queanbeyan
Queanbeyan East,1125000.0,2022-08-01,Queanbeyan
Queanbeyan East,245000.0,2022-08-01,Queanbeyan
Queanbeyan East,362500.0,2022-07-26,Queanbeyan
Queanbeyan East,266000.0,2022-07-27,Queanbeyan
Queanbeyan East,282500.0,2022-08-08,Queanbeyan
Queanbeyan East,525000.0,2022-08-18,Queanbeyan
Queanbeyan East,590000.0,2022-07-08,Queanbeyan
Queanbeyan East,270000.0,2022-07-01,Queanbeyan
Queanbeyan East,890000.0,2022-05-12,Queanbeyan
Queanbeyan East,722000.0,2022-07-08,Queanbeyan
Queanbeyan East,460000.0,2022-07-08,Queanbeyan
Queanbeyan East,182000.0,2022-08-01,Queanbeyan
Queanbeyan East,339000.0,2022-07-01,Queanbeyan
Queanbeyan East,421500.0,2022-06-22,Queanbeyan
Queanbeyan East,885000.0,2022-08-03,Queanbeyan
Queanbeyan East,649000.0,2022-07-04,Queanbeyan
Queanbeyan East,318500.0,2022-05-31,Queanbeyan
Queanbeyan East,585000.0,2022-04-30,Queanbeyan
Queanbeyan East,610000.0,2022-07-29,Queanbeyan
Queanbeyan East,227000.0,2022-06-29,Queanbeyan
Queanbeyan East,370000.0,2022-06-27,Queanbeyan
Queanbeyan East,290000.0,2022-06-14,Queanbeyan
Queanbeyan East,322000.0,2022-06-23,Queanbeyan
Queanbeyan East,517000.0,2022-05-24,Queanbeyan
Queanbeyan East,820000.0,2022-06-08,Queanbeyan
Queanbeyan East,370000.0,2022-06-20,Queanbeyan
Queanbeyan East,1150000.0,2022-05-23,Queanbeyan
Queanbeyan East,1500000.0,2022-06-06,Queanbeyan
Queanbeyan East,381000.0,2022-06-20,Queanbeyan
Queanbeyan East,875000.0,2022-07-16,Queanbeyan
Queanbeyan East,735000.0,2022-06-17,Queanbeyan
Queanbeyan East,585000.0,2022-05-13,Queanbeyan
Queanbeyan East,1050000.0,2022-06-28,Queanbeyan
Queanbeyan East,535000.0,2022-06-14,Queanbeyan
Queanbeyan East,580000.0,2022-05-26,Queanbeyan
Queanbeyan East,250000.0,2022-05-27,Queanbeyan
Queanbeyan East,485000.0,2022-06-09,Queanbeyan
Queanbeyan East,240000.0,2022-05-18,Queanbeyan
Queanbeyan East,910000.0,2022-05-06,Queanbeyan
Queanbeyan East,385000.0,2022-06-09,Queanbeyan
Queanbeyan East,815000.0,2022-05-11,Queanbeyan
Queanbeyan East,360000.0,2022-05-19,Queanbeyan
Queanbeyan East,257500.0,2022-05-06,Queanbeyan
Queanbeyan East,555000.0,2022-06-16,Queanbeyan
Queanbeyan East,750000.0,2022-04-29,Queanbeyan
Queanbeyan East,275000.0,2022-05-27,Queanbeyan
Queanbeyan East,535000.0,2022-05-03,Queanbeyan
Queanbeyan East,525000.0,2022-05-09,Queanbeyan
Queanbeyan East,485000.0,2022-06-06,Queanbeyan
Queanbeyan East,910000.0,2022-06-04,Queanbeyan
Queanbeyan East,715000.0,2022-05-03,Queanbeyan
Queanbeyan East,550000.0,2022-03-02,Queanbeyan
Queanbeyan East,585000.0,2022-04-19,Queanbeyan
Queanbeyan East,355000.0,2022-04-26,Queanbeyan
Queanbeyan East,540000.0,2022-04-01,Queanbeyan
Queanbeyan East,365000.0,2022-04-27,Queanbeyan
Queanbeyan East,317000.0,2022-04-27,Queanbeyan
Queanbeyan East,700000.0,2022-05-02,Queanbeyan
Queanbeyan East,430000.0,2022-04-13,Queanbeyan
Queanbeyan East,220000.0,2022-04-14,Queanbeyan
Queanbeyan East,112333.0,2022-05-20,Queanbeyan
Queanbeyan East,1250000.0,2022-03-23,Queanbeyan
Queanbeyan East,155000.0,2022-05-04,Queanbeyan
Queanbeyan East,662500.0,2022-03-29,Queanbeyan
Queanbeyan East,250000.0,2022-04-05,Queanbeyan
Queanbeyan East,900000.0,2022-04-07,Queanbeyan
Queanbeyan East,190000.0,2022-04-29,Queanbeyan
Queanbeyan East,475000.0,2022-05-09,Queanbeyan
Queanbeyan East,447000.0,2022-03-28,Queanbeyan
Queanbeyan East,850000.0,2022-03-11,Queanbeyan
Queanbeyan East,710000.0,2022-04-06,Queanbeyan
Queanbeyan East,552000.0,2022-03-24,Queanbeyan
Queanbeyan East,330000.0,2022-04-27,Queanbeyan
Queanbeyan East,355000.0,2022-04-26,Queanbeyan
Queanbeyan East,690000.0,2022-03-09,Queanbeyan
Queanbeyan East,655000.0,2022-04-23,Queanbeyan
Queanbeyan East,217500.0,2022-03-23,Queanbeyan
Queanbeyan East,450000.0,2022-03-15,Queanbeyan
Queanbeyan East,270000.0,2022-03-11,Queanbeyan
Queanbeyan East,220000.0,2022-03-10,Queanbeyan
Queanbeyan East,575000.0,2022-04-05,Queanbeyan
Queanbeyan East,556000.0,2022-02-10,Queanbeyan
Queanbeyan East,440000.0,2022-02-18,Queanbeyan
Queanbeyan West,1190000.0,2023-03-04,Queanbeyan
Queanbeyan West,772500.0,2023-03-01,Queanbeyan
Queanbeyan West,705000.0,2023-01-17,Queanbeyan
Queanbeyan West,772500.0,2023-01-20,Queanbeyan
Queanbeyan West,840000.0,2023-01-18,Queanbeyan
Queanbeyan West,610000.0,2023-02-16,Queanbeyan
Queanbeyan West,920000.0,2023-02-14,Queanbeyan
Queanbeyan West,850000.0,2022-11-21,Queanbeyan
Queanbeyan West,847500.0,2023-02-04,Queanbeyan
Queanbeyan West,1040000.0,2022-12-20,Queanbeyan
Queanbeyan West,900000.0,2023-01-09,Queanbeyan
Queanbeyan West,880000.0,2023-01-30,Queanbeyan
Queanbeyan West,810000.0,2022-12-22,Queanbeyan
Queanbeyan West,800000.0,2022-12-21,Queanbeyan
Queanbeyan West,870000.0,2022-12-12,Queanbeyan
Queanbeyan West,630000.0,2022-11-25,Queanbeyan
Queanbeyan West,895000.0,2022-11-16,Queanbeyan
Queanbeyan West,545000.0,2022-11-16,Queanbeyan
Queanbeyan West,590000.0,2022-12-08,Queanbeyan
Queanbeyan West,855000.0,2022-11-17,Queanbeyan
Queanbeyan West,970000.0,2022-12-01,Queanbeyan
Queanbeyan West,700000.0,2022-11-09,Queanbeyan
Queanbeyan West,765000.0,2022-11-01,Queanbeyan
Queanbeyan West,720000.0,2022-10-21,Queanbeyan
Queanbeyan West,680000.0,2022-10-14,Queanbeyan
Queanbeyan West,687500.0,2022-09-05,Queanbeyan
Queanbeyan West,535000.0,2022-04-01,Queanbeyan
Queanbeyan West,930000.0,2022-09-19,Queanbeyan
Queanbeyan West,610000.0,2022-07-26,Queanbeyan
Queanbeyan West,473000.0,2022-09-06,Queanbeyan
Queanbeyan West,620000.0,2022-08-24,Queanbeyan
Queanbeyan West,715513.0,2022-08-19,Queanbeyan
Queanbeyan West,780000.0,2022-08-03,Queanbeyan
Queanbeyan West,800000.0,2022-07-27,Queanbeyan
Queanbeyan West,60000.0,2022-07-15,Queanbeyan
Queanbeyan West,715000.0,2022-08-27,Queanbeyan
Queanbeyan West,940000.0,2022-04-26,Queanbeyan
Queanbeyan West,660000.0,2022-07-12,Queanbeyan
Queanbeyan West,835000.0,2022-05-23,Queanbeyan
Queanbeyan West,1265000.0,2022-06-14,Queanbeyan
Queanbeyan West,610000.0,2022-07-16,Queanbeyan
Queanbeyan West,200000.0,2022-06-09,Queanbeyan
Queanbeyan West,985000.0,2022-04-14,Queanbeyan
Queanbeyan West,985000.0,2022-04-14,Queanbeyan
Queanbeyan West,781000.0,2022-07-08,Queanbeyan
Queanbeyan West,695000.0,2022-06-23,Queanbeyan
Queanbeyan West,465000.0,2022-06-30,Queanbeyan
Queanbeyan West,570000.0,2022-07-06,Queanbeyan
Queanbeyan West,709000.0,2022-05-24,Queanbeyan
Queanbeyan West,825000.0,2022-05-16,Queanbeyan
Queanbeyan West,760000.0,2022-06-06,Queanbeyan
Queanbeyan West,695000.0,2022-06-23,Queanbeyan
Queanbeyan West,649000.0,2022-05-25,Queanbeyan
Queanbeyan West,1185000.0,2022-04-28,Queanbeyan
Queanbeyan West,812500.0,2022-05-10,Queanbeyan
Queanbeyan West,760000.0,2022-06-06,Queanbeyan
Queanbeyan West,937000.0,2022-05-17,Queanbeyan
Queanbeyan West,1065000.0,2022-04-20,Queanbeyan
Queanbeyan West,495000.0,2022-04-29,Queanbeyan
Queanbeyan West,505000.0,2022-04-26,Queanbeyan
Queanbeyan West,709000.0,2022-05-24,Queanbeyan
Queanbeyan West,836000.0,2022-04-13,Queanbeyan
Queanbeyan West,1250000.0,2022-04-14,Queanbeyan
Queanbeyan West,1075000.0,2022-04-05,Queanbeyan
Queanbeyan West,945000.0,2022-04-02,Queanbeyan
Queanbeyan West,772000.0,2022-04-05,Queanbeyan
Queanbeyan West,835000.0,2022-03-28,Queanbeyan
Queanbeyan West,850000.0,2022-01-14,Queanbeyan
Queanbeyan West,1200000.0,2022-03-18,Queanbeyan
Queanbeyan West,870000.0,2022-03-16,Queanbeyan
The Ridgeway,1850000.0,2022-08-12,Queanbeyan
The Ridgeway,2300000.0,2022-05-12,Queanbeyan